ID,state
14000,Pain
14001,Tears
14002,Despair
14003,Pain
14004,Death
14005,Fatigue
14006,Anxiety
14007,Fatigue
14008,Fatigue
14009,Pain
14010,Dread
14011,Tears
14012,Nausea
14013,Dread
14014,Pain
14015,Stress
14016,Pain
14017,Fatigue
14018,Fatigue
14019,Fatigue
14020,Dread
14021,Nausea
14022,Pain
14023,Pain
14024,Despair
14025,Nausea
14026,Despair
14027,Fatigue
14028,Anxiety
14029,Fatigue
14030,Nausea
14031,Stress
14032,Worthlessness
14033,Fatigue
14034,Tears
14035,Despair
14036,Nausea
14037,Despair
14038,Pain
14039,Worthlessness
14040,Worthlessness
14041,Death
14042,Death
14043,Fatigue
14044,Nausea
14045,Dread
14046,Tears
14047,Worthlessness
14048,Anxiety
14049,Dread
14050,Stress
14051,Dread
14052,Tears
14053,Tears
14054,Death
14055,Stress
14056,Fatigue
14057,Pain
14058,Nausea
14059,Nausea
14060,Death
14061,Death
14062,Despair
14063,Stress
14064,Tears
14065,Dread
14066,Death
14067,Fatigue
14068,Nausea
14069,Stress
14070,Worthlessness
14071,Despair
14072,Dread
14073,Nausea
14074,Despair
14075,Death
14076,Fatigue
14077,Worthlessness
14078,Pain
14079,Tears
14080,Worthlessness
14081,Anxiety
14082,Worthlessness
14083,Fatigue
14084,Stress
14085,Fatigue
14086,Worthlessness
14087,Tears
14088,Anxiety
14089,Stress
14090,Anxiety
14091,Fatigue
14092,Pain
14093,Nausea
14094,Pain
14095,Tears
14096,Death
14097,Nausea
14098,Death
14099,Dread
14100,Nausea
14101,Pain
14102,Tears
14103,Pain
14104,Anxiety
14105,Stress
14106,Despair
14107,Fatigue
14108,Tears
14109,Pain
14110,Pain
14111,Nausea
14112,Nausea
14113,Dread
14114,Pain
14115,Tears
14116,Death
14117,Fatigue
14118,Stress
14119,Fatigue
14120,Worthlessness
14121,Anxiety
14122,Despair
14123,Nausea
14124,Stress
14125,Anxiety
14126,Nausea
14127,Worthlessness
14128,Stress
14129,Stress
14130,Tears
14131,Fatigue
14132,Tears
14133,Nausea
14134,Anxiety
14135,Despair
14136,Nausea
14137,Pain
14138,Worthlessness
14139,Death
14140,Anxiety
14141,Nausea
14142,Anxiety
14143,Anxiety
14144,Nausea
14145,Stress
14146,Stress
14147,Death
14148,Tears
14149,Fatigue
14150,Fatigue
14151,Death
14152,Pain
14153,Worthlessness
14154,Death
14155,Fatigue
14156,Death
14157,Anxiety
14158,Nausea
14159,Anxiety
14160,Anxiety
14161,Tears
14162,Death
14163,Worthlessness
14164,Dread
14165,Despair
14166,Stress
14167,Tears
14168,Tears
14169,Despair
14170,Death
14171,Tears
14172,Tears
14173,Pain
14174,Pain
14175,Tears
14176,Worthlessness
14177,Anxiety
14178,Anxiety
14179,Tears
14180,Dread
14181,Nausea
14182,Pain
14183,Worthlessness
14184,Fatigue
14185,Despair
14186,Fatigue
14187,Stress
14188,Fatigue
14189,Despair
14190,Anxiety
14191,Worthlessness
14192,Dread
14193,Tears
14194,Death
14195,Death
14196,Fatigue
14197,Despair
14198,Dread
14199,Dread
14200,Fatigue
14201,Nausea
14202,Stress
14203,Tears
14204,Pain
14205,Despair
14206,Death
14207,Despair
14208,Pain
14209,Stress
14210,Dread
14211,Pain
14212,Worthlessness
14213,Worthlessness
14214,Fatigue
14215,Tears
14216,Anxiety
14217,Worthlessness
14218,Dread
14219,Pain
14220,Despair
14221,Despair
14222,Dread
14223,Pain
14224,Despair
14225,Dread
14226,Fatigue
14227,Dread
14228,Tears
14229,Stress
14230,Dread
14231,Stress
14232,Nausea
14233,Nausea
14234,Worthlessness
14235,Tears
14236,Worthlessness
14237,Tears
14238,Dread
14239,Despair
14240,Nausea
14241,Anxiety
14242,Nausea
14243,Despair
14244,Tears
14245,Despair
14246,Pain
14247,Worthlessness
14248,Despair
14249,Stress
14250,Fatigue
14251,Tears
14252,Tears
14253,Worthlessness
14254,Anxiety
14255,Death
14256,Worthlessness
14257,Tears
14258,Despair
14259,Tears
14260,Despair
14261,Anxiety
14262,Death
14263,Pain
14264,Pain
14265,Fatigue
14266,Dread
14267,Nausea
14268,Worthlessness
14269,Tears
14270,Pain
14271,Nausea
14272,Worthlessness
14273,Fatigue
14274,Dread
14275,Fatigue
14276,Despair
14277,Anxiety
14278,Worthlessness
14279,Dread
14280,Dread
14281,Stress
14282,Nausea
14283,Tears
14284,Death
14285,Despair
14286,Worthlessness
14287,Despair
14288,Anxiety
14289,Tears
14290,Pain
14291,Worthlessness
14292,Anxiety
14293,Tears
14294,Despair
14295,Pain
14296,Despair
14297,Despair
14298,Death
14299,Despair
14300,Death
14301,Despair
14302,Despair
14303,Nausea
14304,Worthlessness
14305,Nausea
14306,Dread
14307,Fatigue
14308,Stress
14309,Fatigue
14310,Stress
14311,Death
14312,Fatigue
14313,Despair
14314,Fatigue
14315,Pain
14316,Nausea
14317,Anxiety
14318,Pain
14319,Tears
14320,Fatigue
14321,Worthlessness
14322,Fatigue
14323,Stress
14324,Despair
14325,Worthlessness
14326,Fatigue
14327,Despair
14328,Fatigue
14329,Dread
14330,Fatigue
14331,Dread
14332,Tears
14333,Fatigue
14334,Despair
14335,Nausea
14336,Anxiety
14337,Fatigue
14338,Dread
14339,Despair
14340,Fatigue
14341,Pain
14342,Nausea
14343,Worthlessness
14344,Despair
14345,Death
14346,Fatigue
14347,Stress
14348,Fatigue
14349,Stress
14350,Death
14351,Despair
14352,Despair
14353,Stress
14354,Death
14355,Pain
14356,Pain
14357,Death
14358,Worthlessness
14359,Pain
14360,Tears
14361,Despair
14362,Anxiety
14363,Nausea
14364,Stress
14365,Dread
14366,Fatigue
14367,Anxiety
14368,Dread
14369,Worthlessness
14370,Anxiety
14371,Stress
14372,Death
14373,Death
14374,Death
14375,Fatigue
14376,Despair
14377,Despair
14378,Despair
14379,Nausea
14380,Despair
14381,Anxiety
14382,Anxiety
14383,Fatigue
14384,Dread
14385,Death
14386,Despair
14387,Fatigue
14388,Anxiety
14389,Stress
14390,Anxiety
14391,Death
14392,Worthlessness
14393,Worthlessness
14394,Nausea
14395,Pain
14396,Worthlessness
14397,Worthlessness
14398,Death
14399,Death
14400,Pain
14401,Worthlessness
14402,Anxiety
14403,Pain
14404,Anxiety
14405,Fatigue
14406,Worthlessness
14407,Death
14408,Pain
14409,Worthlessness
14410,Tears
14411,Stress
14412,Tears
14413,Stress
14414,Dread
14415,Pain
14416,Fatigue
14417,Despair
14418,Stress
14419,Fatigue
14420,Death
14421,Nausea
14422,Nausea
14423,Dread
14424,Fatigue
14425,Pain
14426,Despair
14427,Pain
14428,Pain
14429,Nausea
14430,Fatigue
14431,Tears
14432,Tears
14433,Tears
14434,Despair
14435,Worthlessness
14436,Tears
14437,Dread
14438,Despair
14439,Dread
14440,Fatigue
14441,Worthlessness
14442,Fatigue
14443,Dread
14444,Fatigue
14445,Anxiety
14446,Worthlessness
14447,Tears
14448,Stress
14449,Anxiety
14450,Tears
14451,Dread
14452,Tears
14453,Tears
14454,Anxiety
14455,Dread
14456,Despair
14457,Tears
14458,Worthlessness
14459,Anxiety
14460,Pain
14461,Stress
14462,Tears
14463,Despair
14464,Pain
14465,Tears
14466,Dread
14467,Stress
14468,Despair
14469,Fatigue
14470,Despair
14471,Fatigue
14472,Pain
14473,Fatigue
14474,Anxiety
14475,Tears
14476,Tears
14477,Dread
14478,Nausea
14479,Tears
14480,Fatigue
14481,Anxiety
14482,Nausea
14483,Fatigue
14484,Despair
14485,Tears
14486,Worthlessness
14487,Death
14488,Anxiety
14489,Nausea
14490,Worthlessness
14491,Despair
14492,Anxiety
14493,Pain
14494,Despair
14495,Worthlessness
14496,Despair
14497,Anxiety
14498,Death
14499,Despair
14500,Death
14501,Tears
14502,Anxiety
14503,Fatigue
14504,Death
14505,Anxiety
14506,Nausea
14507,Fatigue
14508,Worthlessness
14509,Anxiety
14510,Death
14511,Nausea
14512,Death
14513,Tears
14514,Tears
14515,Worthlessness
14516,Worthlessness
14517,Worthlessness
14518,Worthlessness
14519,Nausea
14520,Nausea
14521,Fatigue
14522,Nausea
14523,Death
14524,Tears
14525,Nausea
14526,Fatigue
14527,Fatigue
14528,Death
14529,Death
14530,Nausea
14531,Nausea
14532,Stress
14533,Anxiety
14534,Worthlessness
14535,Fatigue
14536,Anxiety
14537,Nausea
14538,Dread
14539,Tears
14540,Pain
14541,Despair
14542,Tears
14543,Dread
14544,Stress
14545,Fatigue
14546,Death
14547,Fatigue
14548,Despair
14549,Anxiety
14550,Tears
14551,Nausea
14552,Nausea
14553,Stress
14554,Dread
14555,Despair
14556,Despair
14557,Death
14558,Death
14559,Tears
14560,Stress
14561,Death
14562,Worthlessness
14563,Death
14564,Fatigue
14565,Despair
14566,Nausea
14567,Death
14568,Pain
14569,Fatigue
14570,Fatigue
14571,Despair
14572,Fatigue
14573,Fatigue
14574,Stress
14575,Anxiety
14576,Stress
14577,Fatigue
14578,Tears
14579,Anxiety
14580,Nausea
14581,Anxiety
14582,Anxiety
14583,Nausea
14584,Stress
14585,Worthlessness
14586,Nausea
14587,Anxiety
14588,Anxiety
14589,Fatigue
14590,Fatigue
14591,Stress
14592,Nausea
14593,Fatigue
14594,Worthlessness
14595,Fatigue
14596,Stress
14597,Fatigue
14598,Fatigue
14599,Despair
14600,Stress
14601,Despair
14602,Death
14603,Tears
14604,Pain
14605,Pain
14606,Pain
14607,Tears
14608,Worthlessness
14609,Despair
14610,Worthlessness
14611,Tears
14612,Worthlessness
14613,Stress
14614,Anxiety
14615,Pain
14616,Dread
14617,Nausea
14618,Dread
14619,Nausea
14620,Anxiety
14621,Anxiety
14622,Worthlessness
14623,Pain
14624,Nausea
14625,Tears
14626,Stress
14627,Worthlessness
14628,Tears
14629,Death
14630,Death
14631,Death
14632,Anxiety
14633,Stress
14634,Anxiety
14635,Anxiety
14636,Death
14637,Fatigue
14638,Pain
14639,Anxiety
14640,Worthlessness
14641,Worthlessness
14642,Fatigue
14643,Nausea
14644,Worthlessness
14645,Anxiety
14646,Stress
14647,Tears
14648,Tears
14649,Worthlessness
14650,Death
14651,Worthlessness
14652,Despair
14653,Despair
14654,Tears
14655,Dread
14656,Worthlessness
14657,Pain
14658,Tears
14659,Stress
14660,Death
14661,Tears
14662,Worthlessness
14663,Tears
14664,Nausea
14665,Stress
14666,Anxiety
14667,Nausea
14668,Tears
14669,Stress
14670,Death
14671,Dread
14672,Tears
14673,Stress
14674,Stress
14675,Despair
14676,Death
14677,Pain
14678,Dread
14679,Anxiety
14680,Worthlessness
14681,Dread
14682,Dread
14683,Worthlessness
14684,Dread
14685,Worthlessness
14686,Worthlessness
14687,Nausea
14688,Stress
14689,Tears
14690,Fatigue
14691,Dread
14692,Anxiety
14693,Death
14694,Nausea
14695,Anxiety
14696,Pain
14697,Tears
14698,Nausea
14699,Stress
14700,Death
14701,Tears
14702,Despair
14703,Tears
14704,Worthlessness
14705,Nausea
14706,Fatigue
14707,Despair
14708,Despair
14709,Pain
14710,Despair
14711,Despair
14712,Tears
14713,Worthlessness
14714,Pain
14715,Despair
14716,Dread
14717,Pain
14718,Anxiety
14719,Stress
14720,Death
14721,Dread
14722,Despair
14723,Tears
14724,Fatigue
14725,Death
14726,Death
14727,Anxiety
14728,Fatigue
14729,Stress
14730,Fatigue
14731,Anxiety
14732,Despair
14733,Fatigue
14734,Pain
14735,Dread
14736,Pain
14737,Anxiety
14738,Tears
14739,Tears
14740,Fatigue
14741,Dread
14742,Death
14743,Despair
14744,Fatigue
14745,Worthlessness
14746,Tears
14747,Fatigue
14748,Fatigue
14749,Tears
14750,Worthlessness
14751,Worthlessness
14752,Tears
14753,Worthlessness
14754,Dread
14755,Despair
14756,Tears
14757,Stress
14758,Nausea
14759,Tears
14760,Anxiety
14761,Fatigue
14762,Anxiety
14763,Death
14764,Dread
14765,Dread
14766,Death
14767,Stress
14768,Nausea
14769,Nausea
14770,Fatigue
14771,Nausea
14772,Anxiety
14773,Pain
14774,Fatigue
14775,Stress
14776,Nausea
14777,Tears
14778,Despair
14779,Fatigue
14780,Anxiety
14781,Tears
14782,Anxiety
14783,Dread
14784,Dread
14785,Stress
14786,Worthlessness
14787,Anxiety
14788,Dread
14789,Pain
14790,Despair
14791,Death
14792,Despair
14793,Nausea
14794,Despair
14795,Dread
14796,Dread
14797,Death
14798,Despair
14799,Nausea
14800,Fatigue
14801,Stress
14802,Tears
14803,Worthlessness
14804,Anxiety
14805,Dread
14806,Worthlessness
14807,Dread
14808,Nausea
14809,Fatigue
14810,Nausea
14811,Dread
14812,Stress
14813,Anxiety
14814,Despair
14815,Anxiety
14816,Dread
14817,Worthlessness
14818,Pain
14819,Fatigue
14820,Fatigue
14821,Tears
14822,Despair
14823,Anxiety
14824,Dread
14825,Despair
14826,Death
14827,Anxiety
14828,Pain
14829,Despair
14830,Tears
14831,Anxiety
14832,Worthlessness
14833,Despair
14834,Despair
14835,Tears
14836,Tears
14837,Worthlessness
14838,Dread
14839,Fatigue
14840,Dread
14841,Despair
14842,Fatigue
14843,Fatigue
14844,Stress
14845,Death
14846,Dread
14847,Anxiety
14848,Despair
14849,Anxiety
14850,Stress
14851,Pain
14852,Stress
14853,Nausea
14854,Fatigue
14855,Anxiety
14856,Anxiety
14857,Anxiety
14858,Anxiety
14859,Nausea
14860,Death
14861,Dread
14862,Worthlessness
14863,Fatigue
14864,Death
14865,Despair
14866,Tears
14867,Dread
14868,Stress
14869,Despair
14870,Nausea
14871,Anxiety
14872,Stress
14873,Pain
14874,Nausea
14875,Worthlessness
14876,Death
14877,Despair
14878,Pain
14879,Anxiety
14880,Nausea
14881,Tears
14882,Death
14883,Death
14884,Dread
14885,Despair
14886,Fatigue
14887,Fatigue
14888,Fatigue
14889,Despair
14890,Tears
14891,Anxiety
14892,Despair
14893,Pain
14894,Tears
14895,Pain
14896,Worthlessness
14897,Nausea
14898,Tears
14899,Worthlessness
14900,Death
14901,Pain
14902,Anxiety
14903,Worthlessness
14904,Worthlessness
14905,Nausea
14906,Stress
14907,Worthlessness
14908,Nausea
14909,Anxiety
14910,Nausea
14911,Stress
14912,Worthlessness
14913,Despair
14914,Anxiety
14915,Fatigue
14916,Pain
14917,Death
14918,Fatigue
14919,Anxiety
14920,Dread
14921,Worthlessness
14922,Pain
14923,Stress
14924,Pain
14925,Anxiety
14926,Tears
14927,Pain
14928,Nausea
14929,Tears
14930,Dread
14931,Dread
14932,Anxiety
14933,Dread
14934,Stress
14935,Death
14936,Stress
14937,Despair
14938,Stress
14939,Nausea
14940,Pain
14941,Pain
14942,Despair
14943,Anxiety
14944,Anxiety
14945,Tears
14946,Fatigue
14947,Worthlessness
14948,Worthlessness
14949,Stress
14950,Nausea
14951,Anxiety
14952,Pain
14953,Worthlessness
14954,Despair
14955,Stress
14956,Stress
14957,Anxiety
14958,Fatigue
14959,Fatigue
14960,Death
14961,Despair
14962,Death
14963,Worthlessness
14964,Nausea
14965,Pain
14966,Fatigue
14967,Anxiety
14968,Fatigue
14969,Fatigue
14970,Fatigue
14971,Dread
14972,Dread
14973,Tears
14974,Despair
14975,Fatigue
14976,Stress
14977,Death
14978,Pain
14979,Pain
14980,Nausea
14981,Nausea
14982,Tears
14983,Anxiety
14984,Anxiety
14985,Death
14986,Worthlessness
14987,Nausea
14988,Anxiety
14989,Tears
14990,Worthlessness
14991,Despair
14992,Dread
14993,Fatigue
14994,Despair
14995,Death
14996,Nausea
14997,Worthlessness
14998,Pain
14999,Anxiety
15000,Worthlessness
15001,Anxiety
15002,Stress
15003,Death
15004,Pain
15005,Anxiety
15006,Fatigue
15007,Fatigue
15008,Nausea
15009,Pain
15010,Death
15011,Tears
15012,Death
15013,Pain
15014,Death
15015,Dread
15016,Pain
15017,Anxiety
15018,Despair
15019,Worthlessness
15020,Worthlessness
15021,Tears
15022,Dread
15023,Stress
15024,Anxiety
15025,Fatigue
15026,Death
15027,Fatigue
15028,Tears
15029,Anxiety
15030,Stress
15031,Tears
15032,Anxiety
15033,Tears
15034,Worthlessness
15035,Tears
15036,Death
15037,Death
15038,Worthlessness
15039,Worthlessness
15040,Worthlessness
15041,Pain
15042,Death
15043,Tears
15044,Stress
15045,Tears
15046,Fatigue
15047,Stress
15048,Despair
15049,Despair
15050,Fatigue
15051,Stress
15052,Death
15053,Fatigue
15054,Stress
15055,Fatigue
15056,Despair
15057,Fatigue
15058,Stress
15059,Pain
15060,Nausea
15061,Tears
15062,Fatigue
15063,Death
15064,Worthlessness
15065,Pain
15066,Fatigue
15067,Stress
15068,Nausea
15069,Anxiety
15070,Despair
15071,Dread
15072,Despair
15073,Tears
15074,Despair
15075,Stress
15076,Death
15077,Worthlessness
15078,Fatigue
15079,Anxiety
15080,Stress
15081,Death
15082,Dread
15083,Anxiety
15084,Nausea
15085,Dread
15086,Dread
15087,Death
15088,Despair
15089,Stress
15090,Dread
15091,Fatigue
15092,Despair
15093,Stress
15094,Pain
15095,Pain
15096,Nausea
15097,Anxiety
15098,Dread
15099,Worthlessness
15100,Despair
15101,Death
15102,Anxiety
15103,Pain
15104,Despair
15105,Stress
15106,Dread
15107,Worthlessness
15108,Fatigue
15109,Despair
15110,Stress
15111,Pain
15112,Fatigue
15113,Worthlessness
15114,Anxiety
15115,Dread
15116,Anxiety
15117,Pain
15118,Worthlessness
15119,Anxiety
15120,Worthlessness
15121,Anxiety
15122,Pain
15123,Tears
15124,Fatigue
15125,Dread
15126,Pain
15127,Dread
15128,Tears
15129,Dread
15130,Pain
15131,Stress
15132,Dread
15133,Fatigue
15134,Fatigue
15135,Stress
15136,Stress
15137,Nausea
15138,Nausea
15139,Pain
15140,Despair
15141,Fatigue
15142,Nausea
15143,Stress
15144,Nausea
15145,Worthlessness
15146,Nausea
15147,Stress
15148,Anxiety
15149,Dread
15150,Death
15151,Worthlessness
15152,Pain
15153,Fatigue
15154,Fatigue
15155,Stress
15156,Death
15157,Stress
15158,Death
15159,Anxiety
15160,Nausea
15161,Nausea
15162,Fatigue
15163,Despair
15164,Pain
15165,Dread
15166,Stress
15167,Tears
15168,Worthlessness
15169,Anxiety
15170,Pain
15171,Anxiety
15172,Stress
15173,Nausea
15174,Worthlessness
15175,Death
15176,Fatigue
15177,Death
15178,Anxiety
15179,Tears
15180,Anxiety
15181,Fatigue
15182,Worthlessness
15183,Pain
15184,Worthlessness
15185,Tears
15186,Despair
15187,Stress
15188,Worthlessness
15189,Pain
15190,Stress
15191,Death
15192,Death
15193,Worthlessness
15194,Worthlessness
15195,Stress
15196,Fatigue
15197,Nausea
15198,Despair
15199,Stress
15200,Tears
15201,Death
15202,Fatigue
15203,Stress
15204,Nausea
15205,Anxiety
15206,Tears
15207,Pain
15208,Worthlessness
15209,Death
15210,Despair
15211,Worthlessness
15212,Death
15213,Tears
15214,Tears
15215,Anxiety
15216,Dread
15217,Pain
15218,Pain
15219,Nausea
15220,Dread
15221,Anxiety
15222,Anxiety
15223,Stress
15224,Dread
15225,Death
15226,Fatigue
15227,Fatigue
15228,Pain
15229,Worthlessness
15230,Tears
15231,Tears
15232,Tears
15233,Pain
15234,Death
15235,Death
15236,Pain
15237,Anxiety
15238,Dread
15239,Fatigue
15240,Nausea
15241,Despair
15242,Nausea
15243,Dread
15244,Pain
15245,Fatigue
15246,Fatigue
15247,Worthlessness
15248,Nausea
15249,Death
15250,Anxiety
15251,Nausea
15252,Nausea
15253,Dread
15254,Fatigue
15255,Anxiety
15256,Anxiety
15257,Nausea
15258,Tears
15259,Worthlessness
15260,Stress
15261,Death
15262,Stress
15263,Pain
15264,Fatigue
15265,Death
15266,Despair
15267,Nausea
15268,Dread
15269,Fatigue
15270,Worthlessness
15271,Despair
15272,Dread
15273,Dread
15274,Nausea
15275,Anxiety
15276,Nausea
15277,Anxiety
15278,Death
15279,Fatigue
15280,Despair
15281,Fatigue
15282,Despair
15283,Pain
15284,Tears
15285,Worthlessness
15286,Despair
15287,Nausea
15288,Pain
15289,Fatigue
15290,Nausea
15291,Nausea
15292,Tears
15293,Anxiety
15294,Fatigue
15295,Despair
15296,Nausea
15297,Nausea
15298,Nausea
15299,Dread
15300,Tears
15301,Stress
15302,Nausea
15303,Tears
15304,Despair
15305,Pain
15306,Despair
15307,Stress
15308,Fatigue
15309,Fatigue
15310,Tears
15311,Fatigue
15312,Despair
15313,Dread
15314,Worthlessness
15315,Dread
15316,Stress
15317,Worthlessness
15318,Dread
15319,Nausea
15320,Pain
15321,Worthlessness
15322,Fatigue
15323,Worthlessness
15324,Despair
15325,Tears
15326,Despair
15327,Dread
15328,Despair
15329,Dread
15330,Pain
15331,Pain
15332,Stress
15333,Worthlessness
15334,Nausea
15335,Pain
15336,Despair
15337,Anxiety
15338,Tears
15339,Pain
15340,Nausea
15341,Pain
15342,Nausea
15343,Tears
15344,Death
15345,Pain
15346,Anxiety
15347,Fatigue
15348,Despair
15349,Despair
15350,Despair
15351,Fatigue
15352,Fatigue
15353,Fatigue
15354,Anxiety
15355,Pain
15356,Despair
15357,Stress
15358,Tears
15359,Nausea
15360,Stress
15361,Anxiety
15362,Dread
15363,Pain
15364,Fatigue
15365,Tears
15366,Tears
15367,Worthlessness
15368,Stress
15369,Despair
15370,Fatigue
15371,Stress
15372,Fatigue
15373,Pain
15374,Nausea
15375,Anxiety
15376,Dread
15377,Stress
15378,Death
15379,Death
15380,Stress
15381,Dread
15382,Tears
15383,Anxiety
15384,Stress
15385,Death
15386,Tears
15387,Worthlessness
15388,Tears
15389,Stress
15390,Death
15391,Anxiety
15392,Despair
15393,Anxiety
15394,Death
15395,Fatigue
15396,Worthlessness
15397,Worthlessness
15398,Pain
15399,Stress
15400,Dread
15401,Fatigue
15402,Fatigue
15403,Despair
15404,Despair
15405,Tears
15406,Tears
15407,Despair
15408,Worthlessness
15409,Pain
15410,Dread
15411,Nausea
15412,Anxiety
15413,Tears
15414,Anxiety
15415,Pain
15416,Worthlessness
15417,Fatigue
15418,Dread
15419,Worthlessness
15420,Worthlessness
15421,Dread
15422,Worthlessness
15423,Tears
15424,Despair
15425,Anxiety
15426,Despair
15427,Tears
15428,Anxiety
15429,Tears
15430,Despair
15431,Stress
15432,Despair
15433,Nausea
15434,Anxiety
15435,Nausea
15436,Dread
15437,Worthlessness
15438,Death
15439,Worthlessness
15440,Fatigue
15441,Worthlessness
15442,Death
15443,Pain
15444,Fatigue
15445,Anxiety
15446,Fatigue
15447,Stress
15448,Despair
15449,Stress
15450,Nausea
15451,Fatigue
15452,Dread
15453,Fatigue
15454,Dread
15455,Fatigue
15456,Worthlessness
15457,Dread
15458,Pain
15459,Fatigue
15460,Pain
15461,Worthlessness
15462,Anxiety
15463,Fatigue
15464,Fatigue
15465,Dread
15466,Anxiety
15467,Stress
15468,Nausea
15469,Dread
15470,Despair
15471,Dread
15472,Anxiety
15473,Despair
15474,Despair
15475,Dread
15476,Dread
15477,Tears
15478,Stress
15479,Despair
15480,Death
15481,Tears
15482,Tears
15483,Tears
15484,Death
15485,Dread
15486,Pain
15487,Pain
15488,Death
15489,Despair
15490,Pain
15491,Dread
