ID,state
15492,Nausea
15493,Worthlessness
15494,Dread
15495,Pain
15496,Nausea
15497,Stress
15498,Fatigue
15499,Tears
15500,Fatigue
15501,Tears
15502,Dread
15503,Pain
15504,Pain
15505,Fatigue
15506,Tears
15507,Fatigue
15508,Anxiety
15509,Fatigue
15510,Stress
15511,Despair
15512,Nausea
15513,Tears
15514,Dread
15515,Death
15516,Nausea
15517,Stress
15518,Worthlessness
15519,Tears
15520,Dread
15521,Nausea
15522,Tears
15523,Tears
15524,Despair
15525,Despair
15526,Death
15527,Anxiety
15528,Despair
15529,Pain
15530,Dread
15531,Despair
15532,Despair
15533,Anxiety
15534,Dread
15535,Stress
15536,Dread
15537,Dread
15538,Despair
15539,Tears
15540,Pain
15541,Pain
15542,Pain
15543,Death
15544,Stress
15545,Tears
15546,Dread
15547,Dread
15548,Pain
15549,Stress
15550,Worthlessness
15551,Nausea
15552,Anxiety
15553,Stress
15554,Fatigue
15555,Fatigue
15556,Worthlessness
15557,Anxiety
15558,Despair
15559,Tears
15560,Worthlessness
15561,Fatigue
15562,Stress
15563,Pain
15564,Anxiety
15565,Fatigue
15566,Stress
15567,Tears
15568,Death
15569,Dread
15570,Nausea
15571,Tears
15572,Dread
15573,Stress
15574,Worthlessness
15575,Anxiety
15576,Stress
15577,Anxiety
15578,Worthlessness
15579,Tears
15580,Anxiety
15581,Despair
15582,Worthlessness
15583,Stress
15584,Tears
15585,Death
15586,Dread
15587,Fatigue
15588,Tears
15589,Death
15590,Dread
15591,Despair
15592,Death
15593,Nausea
15594,Fatigue
15595,Fatigue
15596,Fatigue
15597,Death
15598,Despair
15599,Tears
15600,Dread
15601,Stress
15602,Nausea
15603,Worthlessness
15604,Pain
15605,Stress
15606,Stress
15607,Worthlessness
15608,Pain
15609,Tears
15610,Despair
15611,Dread
15612,Dread
15613,Tears
15614,Pain
15615,Despair
15616,Stress
15617,Fatigue
15618,Fatigue
15619,Worthlessness
15620,Worthlessness
15621,Death
15622,Despair
15623,Tears
15624,Despair
15625,Fatigue
15626,Anxiety
15627,Tears
15628,Stress
15629,Pain
15630,Worthlessness
15631,Despair
15632,Pain
15633,Worthlessness
15634,Dread
15635,Pain
15636,Despair
15637,Pain
15638,Fatigue
15639,Worthlessness
15640,Dread
15641,Worthlessness
15642,Anxiety
15643,Fatigue
15644,Anxiety
15645,Fatigue
15646,Anxiety
15647,Anxiety
15648,Pain
15649,Tears
15650,Fatigue
15651,Nausea
15652,Anxiety
15653,Death
15654,Tears
15655,Stress
15656,Tears
15657,Nausea
15658,Fatigue
15659,Stress
15660,Stress
15661,Anxiety
15662,Fatigue
15663,Dread
15664,Anxiety
15665,Worthlessness
15666,Despair
15667,Stress
15668,Death
15669,Death
15670,Fatigue
15671,Tears
15672,Stress
15673,Fatigue
15674,Pain
15675,Anxiety
15676,Nausea
15677,Fatigue
15678,Death
15679,Pain
15680,Pain
15681,Worthlessness
15682,Dread
15683,Death
15684,Pain
15685,Fatigue
15686,Anxiety
15687,Worthlessness
15688,Death
15689,Nausea
15690,Dread
15691,Pain
15692,Fatigue
15693,Worthlessness
15694,Tears
15695,Despair
15696,Despair
15697,Nausea
15698,Fatigue
15699,Death
15700,Tears
15701,Anxiety
15702,Despair
15703,Worthlessness
15704,Stress
15705,Worthlessness
15706,Tears
15707,Anxiety
15708,Despair
15709,Despair
15710,Anxiety
15711,Anxiety
15712,Pain
15713,Stress
15714,Stress
15715,Anxiety
15716,Death
15717,Despair
15718,Worthlessness
15719,Despair
15720,Anxiety
15721,Worthlessness
15722,Despair
15723,Death
15724,Despair
15725,Anxiety
15726,Fatigue
15727,Pain
15728,Dread
15729,Nausea
15730,Fatigue
15731,Stress
15732,Despair
15733,Despair
15734,Anxiety
15735,Worthlessness
15736,Anxiety
15737,Worthlessness
15738,Tears
15739,Tears
15740,Anxiety
15741,Fatigue
15742,Fatigue
15743,Nausea
15744,Dread
15745,Death
15746,Dread
15747,Death
15748,Fatigue
15749,Fatigue
15750,Death
15751,Anxiety
15752,Worthlessness
15753,Pain
15754,Dread
15755,Despair
15756,Stress
15757,Stress
15758,Dread
15759,Despair
15760,Fatigue
15761,Dread
15762,Tears
15763,Dread
15764,Pain
15765,Despair
15766,Despair
15767,Pain
15768,Worthlessness
15769,Despair
15770,Despair
15771,Tears
15772,Death
15773,Despair
15774,Despair
15775,Despair
15776,Anxiety
15777,Dread
15778,Pain
15779,Death
15780,Worthlessness
15781,Dread
15782,Anxiety
15783,Nausea
15784,Death
15785,Death
15786,Nausea
15787,Fatigue
15788,Anxiety
15789,Stress
15790,Despair
15791,Death
15792,Worthlessness
15793,Anxiety
15794,Fatigue
15795,Worthlessness
15796,Death
15797,Pain
15798,Dread
15799,Despair
15800,Worthlessness
15801,Nausea
15802,Death
15803,Pain
15804,Stress
15805,Death
15806,Tears
15807,Dread
15808,Fatigue
15809,Despair
15810,Stress
15811,Fatigue
15812,Anxiety
15813,Stress
15814,Despair
15815,Anxiety
15816,Pain
15817,Death
15818,Fatigue
15819,Death
15820,Nausea
15821,Death
15822,Death
15823,Pain
15824,Tears
15825,Tears
15826,Anxiety
15827,Anxiety
15828,Death
15829,Dread
15830,Dread
15831,Anxiety
15832,Pain
15833,Anxiety
15834,Worthlessness
15835,Despair
15836,Pain
15837,Anxiety
15838,Pain
15839,Nausea
15840,Pain
15841,Anxiety
15842,Dread
15843,Despair
15844,Stress
15845,Nausea
15846,Stress
15847,Stress
15848,Stress
15849,Pain
15850,Stress
15851,Despair
15852,Dread
15853,Worthlessness
15854,Nausea
15855,Pain
15856,Anxiety
15857,Tears
15858,Stress
15859,Worthlessness
15860,Nausea
15861,Pain
15862,Tears
15863,Fatigue
15864,Pain
15865,Death
15866,Despair
15867,Worthlessness
15868,Despair
15869,Anxiety
15870,Pain
15871,Nausea
15872,Death
15873,Tears
15874,Tears
15875,Despair
15876,Stress
15877,Despair
15878,Death
15879,Nausea
15880,Tears
15881,Nausea
15882,Dread
15883,Tears
15884,Despair
15885,Pain
15886,Anxiety
15887,Nausea
15888,Despair
15889,Pain
15890,Despair
15891,Pain
15892,Dread
15893,Anxiety
15894,Anxiety
15895,Pain
15896,Stress
15897,Anxiety
15898,Tears
15899,Tears
15900,Death
15901,Worthlessness
15902,Death
15903,Anxiety
15904,Worthlessness
15905,Nausea
15906,Anxiety
15907,Despair
15908,Despair
15909,Dread
15910,Stress
15911,Anxiety
15912,Fatigue
15913,Nausea
15914,Anxiety
15915,Stress
15916,Pain
15917,Stress
15918,Nausea
15919,Nausea
15920,Anxiety
15921,Dread
15922,Pain
15923,Pain
15924,Anxiety
15925,Despair
15926,Death
15927,Stress
15928,Pain
15929,Dread
15930,Worthlessness
15931,Tears
15932,Tears
15933,Worthlessness
15934,Worthlessness
15935,Tears
15936,Worthlessness
15937,Pain
15938,Dread
15939,Worthlessness
15940,Nausea
15941,Death
15942,Despair
15943,Dread
15944,Dread
15945,Despair
15946,Despair
15947,Stress
15948,Dread
15949,Tears
15950,Anxiety
15951,Anxiety
15952,Death
15953,Anxiety
15954,Death
15955,Anxiety
15956,Fatigue
15957,Pain
15958,Dread
15959,Worthlessness
15960,Despair
15961,Despair
15962,Stress
15963,Fatigue
15964,Anxiety
15965,Tears
15966,Nausea
15967,Fatigue
15968,Stress
15969,Death
15970,Pain
15971,Stress
15972,Dread
15973,Worthlessness
15974,Death
15975,Tears
15976,Pain
15977,Despair
15978,Nausea
15979,Worthlessness
15980,Fatigue
15981,Stress
15982,Tears
15983,Stress
15984,Anxiety
15985,Despair
15986,Stress
15987,Despair
15988,Fatigue
15989,Pain
15990,Death
15991,Nausea
15992,Fatigue
15993,Pain
15994,Dread
15995,Despair
15996,Anxiety
15997,Stress
15998,Tears
15999,Stress
16000,Dread
16001,Anxiety
16002,Pain
16003,Dread
16004,Fatigue
16005,Tears
16006,Fatigue
16007,Worthlessness
16008,Fatigue
16009,Despair
16010,Death
16011,Dread
16012,Tears
16013,Stress
16014,Stress
16015,Anxiety
16016,Despair
16017,Nausea
16018,Dread
16019,Dread
16020,Anxiety
16021,Fatigue
16022,Dread
16023,Stress
16024,Stress
16025,Tears
16026,Worthlessness
16027,Death
16028,Despair
16029,Death
16030,Fatigue
16031,Death
16032,Worthlessness
16033,Death
16034,Despair
16035,Nausea
16036,Death
16037,Tears
16038,Tears
16039,Tears
16040,Dread
16041,Anxiety
16042,Stress
16043,Anxiety
16044,Despair
16045,Worthlessness
16046,Stress
16047,Pain
16048,Tears
16049,Worthlessness
16050,Death
16051,Nausea
16052,Nausea
16053,Pain
16054,Despair
16055,Worthlessness
16056,Worthlessness
16057,Despair
16058,Despair
16059,Worthlessness
16060,Anxiety
16061,Anxiety
16062,Tears
16063,Fatigue
16064,Pain
16065,Tears
16066,Tears
16067,Stress
16068,Death
16069,Pain
16070,Despair
16071,Death
16072,Dread
16073,Nausea
16074,Stress
16075,Despair
16076,Fatigue
16077,Fatigue
16078,Death
16079,Fatigue
16080,Death
16081,Anxiety
16082,Pain
16083,Death
16084,Nausea
16085,Stress
16086,Fatigue
16087,Worthlessness
16088,Anxiety
16089,Nausea
16090,Fatigue
16091,Despair
16092,Despair
16093,Fatigue
16094,Despair
16095,Nausea
16096,Tears
16097,Fatigue
16098,Pain
16099,Fatigue
16100,Nausea
16101,Anxiety
16102,Nausea
16103,Pain
16104,Anxiety
16105,Despair
16106,Death
16107,Worthlessness
16108,Anxiety
16109,Worthlessness
16110,Pain
16111,Death
16112,Death
16113,Dread
16114,Stress
16115,Death
16116,Worthlessness
16117,Worthlessness
16118,Worthlessness
16119,Worthlessness
16120,Fatigue
16121,Fatigue
16122,Despair
16123,Anxiety
16124,Tears
16125,Despair
16126,Dread
16127,Death
16128,Tears
16129,Dread
16130,Nausea
16131,Tears
16132,Death
16133,Fatigue
16134,Nausea
16135,Worthlessness
16136,Pain
16137,Fatigue
16138,Pain
16139,Despair
16140,Dread
16141,Stress
16142,Despair
16143,Despair
16144,Anxiety
16145,Despair
16146,Worthlessness
16147,Worthlessness
16148,Pain
16149,Worthlessness
16150,Tears
16151,Despair
16152,Worthlessness
16153,Fatigue
16154,Worthlessness
16155,Dread
16156,Anxiety
16157,Fatigue
16158,Death
16159,Pain
16160,Fatigue
16161,Fatigue
16162,Despair
16163,Anxiety
16164,Despair
16165,Fatigue
16166,Stress
16167,Despair
16168,Tears
16169,Worthlessness
16170,Worthlessness
16171,Pain
16172,Fatigue
16173,Pain
16174,Dread
16175,Nausea
16176,Death
16177,Tears
16178,Pain
16179,Fatigue
16180,Nausea
16181,Tears
16182,Worthlessness
16183,Nausea
16184,Pain
16185,Dread
16186,Despair
16187,Fatigue
16188,Nausea
16189,Tears
16190,Stress
16191,Tears
16192,Tears
16193,Fatigue
16194,Stress
16195,Nausea
16196,Dread
16197,Worthlessness
16198,Fatigue
16199,Dread
16200,Nausea
16201,Despair
16202,Nausea
16203,Pain
16204,Tears
16205,Tears
16206,Worthlessness
16207,Fatigue
16208,Fatigue
16209,Despair
16210,Despair
16211,Tears
16212,Nausea
16213,Fatigue
16214,Anxiety
16215,Worthlessness
16216,Death
16217,Nausea
16218,Fatigue
16219,Despair
16220,Stress
16221,Death
16222,Dread
16223,Despair
16224,Stress
16225,Nausea
16226,Pain
16227,Tears
16228,Dread
16229,Stress
16230,Death
16231,Anxiety
16232,Fatigue
16233,Fatigue
16234,Fatigue
16235,Death
16236,Nausea
16237,Tears
16238,Fatigue
16239,Stress
16240,Death
16241,Tears
16242,Tears
16243,Dread
16244,Pain
16245,Anxiety
16246,Pain
16247,Despair
16248,Stress
16249,Stress
16250,Stress
16251,Nausea
16252,Despair
16253,Worthlessness
16254,Pain
16255,Stress
16256,Tears
16257,Worthlessness
16258,Anxiety
16259,Anxiety
16260,Worthlessness
16261,Despair
16262,Dread
16263,Tears
16264,Nausea
16265,Stress
16266,Despair
16267,Pain
16268,Dread
16269,Dread
16270,Dread
16271,Pain
16272,Pain
16273,Stress
16274,Worthlessness
16275,Worthlessness
16276,Stress
16277,Tears
16278,Despair
16279,Worthlessness
16280,Fatigue
16281,Dread
16282,Dread
16283,Nausea
16284,Anxiety
16285,Dread
16286,Anxiety
16287,Fatigue
16288,Stress
16289,Fatigue
16290,Fatigue
16291,Anxiety
16292,Worthlessness
16293,Fatigue
16294,Tears
16295,Worthlessness
16296,Anxiety
16297,Despair
16298,Fatigue
16299,Pain
16300,Death
16301,Tears
16302,Despair
16303,Dread
16304,Tears
16305,Death
16306,Fatigue
16307,Death
16308,Death
16309,Pain
16310,Death
16311,Pain
16312,Anxiety
16313,Pain
16314,Anxiety
16315,Anxiety
16316,Worthlessness
16317,Anxiety
16318,Anxiety
16319,Tears
16320,Pain
16321,Despair
16322,Death
16323,Fatigue
16324,Anxiety
16325,Fatigue
16326,Fatigue
16327,Dread
16328,Tears
16329,Stress
16330,Death
16331,Fatigue
16332,Death
16333,Nausea
16334,Stress
16335,Stress
16336,Dread
16337,Stress
16338,Worthlessness
16339,Death
16340,Worthlessness
16341,Dread
16342,Worthlessness
16343,Tears
16344,Worthlessness
16345,Despair
16346,Worthlessness
16347,Death
16348,Dread
16349,Dread
16350,Pain
16351,Stress
16352,Dread
16353,Pain
16354,Tears
16355,Despair
16356,Despair
16357,Fatigue
16358,Nausea
16359,Despair
16360,Anxiety
16361,Death
16362,Pain
16363,Fatigue
16364,Dread
16365,Death
16366,Tears
16367,Dread
16368,Dread
16369,Nausea
16370,Dread
16371,Pain
16372,Fatigue
16373,Nausea
16374,Nausea
16375,Death
16376,Stress
16377,Death
16378,Fatigue
16379,Anxiety
16380,Nausea
16381,Dread
16382,Dread
16383,Despair
16384,Fatigue
16385,Stress
16386,Death
16387,Fatigue
16388,Fatigue
16389,Pain
16390,Despair
16391,Fatigue
16392,Dread
16393,Tears
16394,Anxiety
16395,Stress
16396,Worthlessness
16397,Stress
16398,Death
16399,Despair
16400,Anxiety
16401,Pain
16402,Dread
16403,Dread
16404,Tears
16405,Anxiety
16406,Death
16407,Fatigue
16408,Pain
16409,Nausea
16410,Tears
16411,Stress
16412,Death
16413,Death
16414,Stress
16415,Tears
16416,Pain
16417,Stress
16418,Stress
16419,Nausea
16420,Tears
16421,Despair
16422,Stress
16423,Despair
16424,Stress
16425,Stress
16426,Anxiety
16427,Fatigue
16428,Fatigue
16429,Pain
16430,Worthlessness
16431,Fatigue
16432,Pain
16433,Anxiety
16434,Nausea
16435,Death
16436,Stress
16437,Despair
16438,Stress
16439,Pain
16440,Anxiety
16441,Death
16442,Nausea
16443,Nausea
16444,Fatigue
16445,Nausea
16446,Tears
16447,Fatigue
16448,Pain
16449,Fatigue
16450,Dread
16451,Despair
16452,Despair
16453,Stress
16454,Worthlessness
16455,Death
16456,Death
16457,Nausea
16458,Despair
16459,Pain
16460,Tears
16461,Nausea
16462,Nausea
16463,Death
16464,Stress
16465,Anxiety
16466,Dread
16467,Tears
16468,Pain
16469,Pain
16470,Tears
16471,Stress
16472,Despair
16473,Dread
16474,Death
16475,Tears
16476,Death
16477,Dread
16478,Nausea
16479,Pain
16480,Dread
16481,Death
16482,Pain
16483,Worthlessness
16484,Pain
16485,Worthlessness
16486,Anxiety
16487,Pain
16488,Despair
16489,Anxiety
16490,Anxiety
16491,Anxiety
16492,Stress
16493,Anxiety
16494,Despair
16495,Nausea
16496,Death
16497,Despair
16498,Dread
16499,Dread
16500,Pain
16501,Nausea
16502,Despair
16503,Despair
16504,Fatigue
16505,Worthlessness
16506,Death
16507,Pain
16508,Death
16509,Tears
16510,Dread
16511,Tears
16512,Tears
16513,Despair
16514,Worthlessness
16515,Nausea
16516,Nausea
16517,Pain
16518,Death
16519,Dread
16520,Death
16521,Pain
16522,Pain
16523,Despair
16524,Anxiety
16525,Worthlessness
16526,Worthlessness
16527,Dread
16528,Death
16529,Pain
16530,Death
16531,Fatigue
16532,Pain
16533,Stress
16534,Stress
16535,Tears
16536,Death
16537,Nausea
16538,Despair
16539,Despair
16540,Dread
16541,Stress
16542,Anxiety
16543,Dread
16544,Dread
16545,Worthlessness
16546,Nausea
16547,Fatigue
16548,Pain
16549,Tears
16550,Dread
16551,Tears
16552,Dread
16553,Worthlessness
16554,Stress
16555,Tears
16556,Stress
16557,Dread
16558,Nausea
16559,Stress
16560,Tears
16561,Worthlessness
16562,Stress
16563,Pain
16564,Nausea
16565,Pain
16566,Dread
16567,Nausea
16568,Tears
16569,Stress
16570,Anxiety
16571,Death
16572,Despair
16573,Nausea
16574,Pain
16575,Tears
16576,Tears
16577,Worthlessness
16578,Dread
16579,Pain
16580,Death
16581,Fatigue
16582,Nausea
16583,Pain
16584,Stress
16585,Dread
16586,Nausea
16587,Despair
16588,Tears
16589,Tears
16590,Stress
16591,Death
16592,Stress
16593,Tears
16594,Fatigue
16595,Tears
16596,Nausea
16597,Pain
16598,Worthlessness
16599,Worthlessness
16600,Dread
16601,Nausea
16602,Pain
16603,Anxiety
16604,Pain
16605,Fatigue
16606,Nausea
16607,Stress
16608,Dread
16609,Despair
16610,Tears
16611,Fatigue
16612,Pain
16613,Dread
16614,Fatigue
16615,Nausea
16616,Stress
16617,Death
16618,Tears
16619,Tears
16620,Tears
16621,Stress
16622,Tears
16623,Pain
16624,Stress
16625,Worthlessness
16626,Despair
16627,Worthlessness
16628,Despair
16629,Fatigue
16630,Worthlessness
16631,Anxiety
16632,Tears
16633,Dread
16634,Pain
16635,Fatigue
16636,Fatigue
16637,Despair
16638,Anxiety
16639,Tears
16640,Fatigue
16641,Death
16642,Fatigue
16643,Nausea
16644,Worthlessness
16645,Death
16646,Worthlessness
16647,Fatigue
16648,Pain
16649,Stress
16650,Death
16651,Death
16652,Nausea
16653,Anxiety
16654,Nausea
16655,Despair
16656,Anxiety
16657,Fatigue
16658,Despair
16659,Fatigue
16660,Pain
16661,Dread
16662,Stress
16663,Fatigue
16664,Death
16665,Anxiety
16666,Fatigue
16667,Death
16668,Pain
16669,Tears
16670,Nausea
16671,Despair
16672,Fatigue
16673,Fatigue
16674,Worthlessness
16675,Worthlessness
16676,Anxiety
16677,Pain
16678,Nausea
16679,Pain
16680,Worthlessness
16681,Despair
16682,Tears
16683,Dread
16684,Fatigue
16685,Nausea
16686,Nausea
16687,Dread
16688,Fatigue
16689,Anxiety
16690,Dread
16691,Nausea
16692,Dread
16693,Tears
16694,Despair
16695,Dread
16696,Tears
16697,Death
16698,Death
16699,Worthlessness
16700,Nausea
16701,Despair
16702,Tears
16703,Nausea
16704,Stress
16705,Anxiety
16706,Stress
16707,Death
16708,Despair
16709,Anxiety
16710,Death
16711,Stress
16712,Death
16713,Stress
16714,Dread
16715,Stress
16716,Dread
16717,Tears
16718,Stress
16719,Worthlessness
16720,Worthlessness
16721,Anxiety
16722,Pain
16723,Dread
16724,Anxiety
16725,Tears
16726,Dread
16727,Tears
16728,Worthlessness
16729,Stress
16730,Stress
16731,Tears
16732,Worthlessness
16733,Pain
16734,Death
16735,Despair
16736,Stress
16737,Death
16738,Dread
16739,Tears
16740,Stress
16741,Fatigue
16742,Pain
16743,Anxiety
16744,Tears
16745,Fatigue
16746,Nausea
16747,Fatigue
16748,Dread
16749,Fatigue
16750,Fatigue
16751,Stress
16752,Fatigue
16753,Worthlessness
16754,Worthlessness
16755,Death
16756,Worthlessness
16757,Death
16758,Worthlessness
16759,Dread
16760,Anxiety
16761,Worthlessness
16762,Fatigue
16763,Pain
16764,Worthlessness
16765,Worthlessness
16766,Despair
16767,Anxiety
16768,Tears
16769,Worthlessness
16770,Despair
16771,Pain
16772,Tears
16773,Tears
16774,Tears
16775,Anxiety
16776,Stress
16777,Dread
16778,Tears
16779,Tears
16780,Anxiety
16781,Despair
16782,Dread
16783,Worthlessness
16784,Despair
16785,Dread
16786,Tears
16787,Dread
16788,Pain
16789,Pain
16790,Dread
16791,Pain
16792,Tears
16793,Dread
16794,Tears
16795,Tears
16796,Anxiety
16797,Death
16798,Dread
16799,Stress
16800,Stress
16801,Death
16802,Fatigue
16803,Stress
16804,Worthlessness
16805,Death
16806,Nausea
16807,Nausea
16808,Despair
16809,Dread
16810,Stress
16811,Dread
16812,Anxiety
16813,Despair
16814,Death
16815,Tears
16816,Worthlessness
16817,Tears
16818,Despair
16819,Fatigue
16820,Anxiety
16821,Worthlessness
16822,Dread
16823,Fatigue
16824,Tears
16825,Tears
16826,Dread
16827,Stress
16828,Death
16829,Despair
16830,Tears
16831,Despair
16832,Fatigue
16833,Nausea
16834,Fatigue
16835,Pain
16836,Despair
16837,Anxiety
16838,Stress
16839,Fatigue
16840,Fatigue
16841,Death
16842,Tears
16843,Stress
16844,Death
16845,Dread
16846,Anxiety
16847,Anxiety
16848,Anxiety
16849,Anxiety
16850,Fatigue
16851,Death
16852,Worthlessness
16853,Dread
16854,Despair
16855,Pain
16856,Dread
16857,Dread
16858,Pain
16859,Worthlessness
16860,Despair
16861,Death
16862,Dread
16863,Dread
16864,Fatigue
16865,Despair
16866,Despair
16867,Death
16868,Tears
16869,Despair
16870,Stress
16871,Worthlessness
16872,Stress
16873,Anxiety
16874,Anxiety
16875,Worthlessness
16876,Tears
16877,Tears
16878,Tears
16879,Worthlessness
16880,Despair
16881,Stress
16882,Stress
16883,Nausea
16884,Worthlessness
16885,Worthlessness
16886,Fatigue
16887,Pain
16888,Fatigue
16889,Tears
16890,Stress
16891,Pain
16892,Fatigue
16893,Stress
16894,Worthlessness
16895,Tears
16896,Fatigue
16897,Nausea
16898,Stress
16899,Fatigue
16900,Stress
16901,Anxiety
16902,Anxiety
16903,Nausea
16904,Pain
16905,Fatigue
16906,Stress
16907,Despair
16908,Death
16909,Nausea
16910,Death
16911,Dread
16912,Anxiety
16913,Dread
16914,Anxiety
16915,Worthlessness
16916,Worthlessness
16917,Despair
16918,Nausea
16919,Stress
16920,Death
16921,Pain
16922,Stress
16923,Dread
16924,Death
16925,Death
16926,Death
16927,Despair
16928,Dread
16929,Tears
16930,Stress
16931,Nausea
16932,Worthlessness
16933,Pain
16934,Stress
16935,Tears
16936,Pain
16937,Death
16938,Fatigue
16939,Dread
16940,Despair
16941,Tears
16942,Anxiety
16943,Stress
16944,Worthlessness
16945,Dread
16946,Stress
16947,Worthlessness
16948,Stress
16949,Fatigue
16950,Anxiety
16951,Despair
16952,Worthlessness
16953,Despair
16954,Dread
16955,Despair
16956,Tears
16957,Despair
16958,Nausea
16959,Pain
16960,Anxiety
16961,Tears
16962,Despair
16963,Anxiety
16964,Death
16965,Nausea
16966,Fatigue
16967,Pain
16968,Despair
16969,Despair
16970,Pain
16971,Death
16972,Pain
16973,Dread
16974,Death
16975,Nausea
16976,Nausea
16977,Nausea
16978,Fatigue
16979,Dread
16980,Dread
16981,Pain
16982,Fatigue
16983,Anxiety
16984,Tears
16985,Fatigue
16986,Nausea
16987,Death
16988,Pain
16989,Nausea
16990,Fatigue
16991,Dread
16992,Death
16993,Stress
16994,Death
16995,Nausea
16996,Fatigue
16997,Death
