ID,state
16998,Pain
16999,Despair
17000,Despair
17001,Anxiety
17002,Worthlessness
17003,Anxiety
17004,Pain
17005,Dread
17006,Anxiety
17007,Pain
17008,Despair
17009,Despair
17010,Death
17011,Stress
17012,Nausea
17013,Nausea
17014,Despair
17015,Fatigue
17016,Anxiety
17017,Dread
17018,Tears
17019,Dread
17020,Stress
17021,Fatigue
17022,Stress
17023,Dread
17024,Anxiety
17025,Death
17026,Tears
17027,Death
17028,Death
17029,Worthlessness
17030,Tears
17031,Death
17032,Anxiety
17033,Nausea
17034,Fatigue
17035,Dread
17036,Death
17037,Pain
17038,Tears
17039,Death
17040,Worthlessness
17041,Anxiety
17042,Death
17043,Death
17044,Anxiety
17045,Despair
17046,Stress
17047,Worthlessness
17048,Death
17049,Stress
17050,Death
17051,Despair
17052,Tears
17053,Anxiety
17054,Nausea
17055,Death
17056,Dread
17057,Death
17058,Stress
17059,Dread
17060,Dread
17061,Dread
17062,Stress
17063,Worthlessness
17064,Pain
17065,Nausea
17066,Tears
17067,Fatigue
17068,Anxiety
17069,Nausea
17070,Tears
17071,Dread
17072,Nausea
17073,Tears
17074,Tears
17075,Tears
17076,Anxiety
17077,Fatigue
17078,Death
17079,Fatigue
17080,Despair
17081,Nausea
17082,Stress
17083,Death
17084,Death
17085,Anxiety
17086,Anxiety
17087,Stress
17088,Fatigue
17089,Nausea
17090,Fatigue
17091,Dread
17092,Fatigue
17093,Stress
17094,Stress
17095,Worthlessness
17096,Tears
17097,Nausea
17098,Worthlessness
17099,Anxiety
17100,Stress
17101,Nausea
17102,Anxiety
17103,Worthlessness
17104,Anxiety
17105,Worthlessness
17106,Dread
17107,Death
17108,Death
17109,Dread
17110,Fatigue
17111,Nausea
17112,Tears
17113,Despair
17114,Tears
17115,Fatigue
17116,Nausea
17117,Nausea
17118,Dread
17119,Tears
17120,Fatigue
17121,Dread
17122,Dread
17123,Death
17124,Pain
17125,Nausea
17126,Tears
17127,Worthlessness
17128,Fatigue
17129,Anxiety
17130,Dread
17131,Stress
17132,Anxiety
17133,Stress
17134,Pain
17135,Stress
17136,Fatigue
17137,Fatigue
17138,Despair
17139,Nausea
17140,Stress
17141,Despair
17142,Pain
17143,Nausea
17144,Despair
17145,Nausea
17146,Stress
17147,Nausea
17148,Death
17149,Fatigue
17150,Nausea
17151,Tears
17152,Tears
17153,Nausea
17154,Anxiety
17155,Tears
17156,Pain
17157,Death
17158,Dread
17159,Despair
17160,Tears
17161,Anxiety
17162,Tears
17163,Pain
17164,Tears
17165,Tears
17166,Fatigue
17167,Fatigue
17168,Death
17169,Death
17170,Fatigue
17171,Worthlessness
17172,Death
17173,Pain
17174,Fatigue
17175,Fatigue
17176,Fatigue
17177,Despair
17178,Fatigue
17179,Pain
17180,Nausea
17181,Dread
17182,Stress
17183,Anxiety
17184,Tears
17185,Stress
17186,Dread
17187,Stress
17188,Fatigue
17189,Tears
17190,Tears
17191,Worthlessness
17192,Tears
17193,Stress
17194,Nausea
17195,Tears
17196,Anxiety
17197,Tears
17198,Despair
17199,Dread
17200,Stress
17201,Fatigue
17202,Despair
17203,Despair
17204,Pain
17205,Death
17206,Stress
17207,Stress
17208,Despair
17209,Fatigue
17210,Anxiety
17211,Stress
17212,Stress
17213,Tears
17214,Nausea
17215,Nausea
17216,Worthlessness
17217,Anxiety
17218,Pain
17219,Tears
17220,Anxiety
17221,Stress
17222,Nausea
17223,Anxiety
17224,Fatigue
17225,Anxiety
17226,Tears
17227,Fatigue
17228,Pain
17229,Death
17230,Fatigue
17231,Tears
17232,Worthlessness
17233,Despair
17234,Fatigue
17235,Tears
17236,Pain
17237,Fatigue
17238,Worthlessness
17239,Death
17240,Stress
17241,Stress
17242,Death
17243,Pain
17244,Nausea
17245,Nausea
17246,Pain
17247,Worthlessness
17248,Anxiety
17249,Pain
17250,Despair
17251,Death
17252,Despair
17253,Stress
17254,Anxiety
17255,Pain
17256,Dread
17257,Tears
17258,Fatigue
17259,Pain
17260,Anxiety
17261,Death
17262,Death
17263,Anxiety
17264,Tears
17265,Worthlessness
17266,Dread
17267,Fatigue
17268,Dread
17269,Fatigue
17270,Death
17271,Anxiety
17272,Stress
17273,Stress
17274,Anxiety
17275,Anxiety
17276,Despair
17277,Dread
17278,Worthlessness
17279,Nausea
17280,Anxiety
17281,Stress
17282,Pain
17283,Tears
17284,Fatigue
17285,Worthlessness
17286,Pain
17287,Despair
17288,Fatigue
17289,Dread
17290,Nausea
17291,Pain
17292,Tears
17293,Fatigue
17294,Despair
17295,Tears
17296,Fatigue
17297,Fatigue
17298,Worthlessness
17299,Dread
17300,Fatigue
17301,Death
17302,Anxiety
17303,Nausea
17304,Despair
17305,Nausea
17306,Dread
17307,Despair
17308,Fatigue
17309,Dread
17310,Dread
17311,Worthlessness
17312,Death
17313,Fatigue
17314,Stress
17315,Anxiety
17316,Anxiety
17317,Stress
17318,Despair
17319,Despair
17320,Pain
17321,Fatigue
17322,Worthlessness
17323,Anxiety
17324,Fatigue
17325,Worthlessness
17326,Anxiety
17327,Tears
17328,Nausea
17329,Pain
17330,Dread
17331,Death
17332,Pain
17333,Stress
17334,Stress
17335,Anxiety
17336,Nausea
17337,Tears
17338,Despair
17339,Worthlessness
17340,Worthlessness
17341,Fatigue
17342,Despair
17343,Fatigue
17344,Death
17345,Nausea
17346,Dread
17347,Fatigue
17348,Pain
17349,Anxiety
17350,Anxiety
17351,Dread
17352,Dread
17353,Tears
17354,Despair
17355,Dread
17356,Nausea
17357,Fatigue
17358,Worthlessness
17359,Tears
17360,Despair
17361,Tears
17362,Pain
17363,Worthlessness
17364,Stress
17365,Tears
17366,Nausea
17367,Worthlessness
17368,Worthlessness
17369,Tears
17370,Stress
17371,Tears
17372,Pain
17373,Worthlessness
17374,Stress
17375,Stress
17376,Dread
17377,Anxiety
17378,Death
17379,Worthlessness
17380,Stress
17381,Anxiety
17382,Death
17383,Stress
17384,Nausea
17385,Nausea
17386,Dread
17387,Dread
17388,Nausea
17389,Nausea
17390,Death
17391,Fatigue
17392,Dread
17393,Anxiety
17394,Dread
17395,Fatigue
17396,Nausea
17397,Pain
17398,Pain
17399,Dread
17400,Despair
17401,Dread
17402,Dread
17403,Anxiety
17404,Tears
17405,Tears
17406,Stress
17407,Anxiety
17408,Dread
17409,Pain
17410,Pain
17411,Nausea
17412,Anxiety
17413,Death
17414,Tears
17415,Worthlessness
17416,Fatigue
17417,Stress
17418,Tears
17419,Despair
17420,Dread
17421,Anxiety
17422,Stress
17423,Anxiety
17424,Despair
17425,Dread
17426,Despair
17427,Fatigue
17428,Nausea
17429,Death
17430,Death
17431,Stress
17432,Anxiety
17433,Nausea
17434,Stress
17435,Death
17436,Despair
17437,Stress
17438,Dread
17439,Anxiety
17440,Nausea
17441,Dread
17442,Despair
17443,Despair
17444,Stress
17445,Fatigue
17446,Death
17447,Tears
17448,Death
17449,Nausea
17450,Anxiety
17451,Pain
17452,Stress
17453,Pain
17454,Nausea
17455,Dread
17456,Dread
17457,Despair
17458,Stress
17459,Nausea
17460,Despair
17461,Anxiety
17462,Death
17463,Tears
17464,Stress
17465,Despair
17466,Despair
17467,Despair
17468,Death
17469,Nausea
17470,Death
17471,Nausea
17472,Tears
17473,Nausea
17474,Fatigue
17475,Pain
17476,Tears
17477,Tears
17478,Fatigue
17479,Nausea
17480,Nausea
17481,Despair
17482,Dread
17483,Death
17484,Anxiety
17485,Anxiety
17486,Worthlessness
17487,Tears
17488,Stress
17489,Nausea
17490,Nausea
17491,Worthlessness
17492,Death
17493,Nausea
17494,Dread
17495,Nausea
17496,Tears
17497,Anxiety
17498,Anxiety
17499,Despair
17500,Death
17501,Stress
17502,Pain
17503,Pain
17504,Worthlessness
17505,Fatigue
17506,Tears
17507,Worthlessness
17508,Pain
17509,Anxiety
17510,Fatigue
17511,Worthlessness
17512,Fatigue
17513,Dread
17514,Pain
17515,Death
17516,Anxiety
17517,Fatigue
17518,Pain
17519,Stress
17520,Nausea
17521,Fatigue
17522,Stress
17523,Anxiety
17524,Dread
17525,Dread
17526,Tears
17527,Dread
17528,Worthlessness
17529,Pain
17530,Worthlessness
17531,Pain
17532,Fatigue
17533,Dread
17534,Death
17535,Stress
17536,Stress
17537,Worthlessness
17538,Death
17539,Worthlessness
17540,Pain
17541,Worthlessness
17542,Fatigue
17543,Nausea
17544,Dread
17545,Stress
17546,Worthlessness
17547,Worthlessness
17548,Pain
17549,Anxiety
17550,Nausea
17551,Fatigue
17552,Death
17553,Despair
17554,Death
17555,Pain
17556,Tears
17557,Anxiety
17558,Anxiety
17559,Nausea
17560,Anxiety
17561,Tears
17562,Dread
17563,Despair
17564,Nausea
17565,Stress
17566,Nausea
17567,Stress
17568,Dread
17569,Pain
17570,Fatigue
17571,Dread
17572,Despair
17573,Tears
17574,Stress
17575,Stress
17576,Worthlessness
17577,Anxiety
17578,Anxiety
17579,Fatigue
17580,Death
17581,Death
17582,Despair
17583,Tears
17584,Anxiety
17585,Worthlessness
17586,Death
17587,Despair
17588,Anxiety
17589,Tears
17590,Fatigue
17591,Anxiety
17592,Fatigue
17593,Death
17594,Fatigue
17595,Anxiety
17596,Tears
17597,Stress
17598,Stress
17599,Despair
17600,Nausea
17601,Tears
17602,Tears
17603,Death
17604,Death
17605,Despair
17606,Fatigue
17607,Tears
17608,Pain
17609,Stress
17610,Despair
17611,Pain
17612,Pain
17613,Death
17614,Dread
17615,Dread
17616,Pain
17617,Nausea
17618,Nausea
17619,Nausea
17620,Worthlessness
17621,Nausea
17622,Fatigue
17623,Worthlessness
17624,Stress
17625,Stress
17626,Nausea
17627,Nausea
17628,Worthlessness
17629,Anxiety
17630,Anxiety
17631,Tears
17632,Fatigue
17633,Anxiety
17634,Dread
17635,Death
17636,Fatigue
17637,Death
17638,Death
17639,Stress
17640,Worthlessness
17641,Death
17642,Dread
17643,Death
17644,Stress
17645,Pain
17646,Pain
17647,Tears
17648,Worthlessness
17649,Fatigue
17650,Death
17651,Anxiety
17652,Anxiety
17653,Tears
17654,Anxiety
17655,Dread
17656,Anxiety
17657,Despair
17658,Death
17659,Dread
17660,Anxiety
17661,Stress
17662,Fatigue
17663,Stress
17664,Despair
17665,Anxiety
17666,Stress
17667,Stress
17668,Worthlessness
17669,Worthlessness
17670,Nausea
17671,Death
17672,Nausea
17673,Worthlessness
17674,Pain
17675,Despair
17676,Fatigue
17677,Fatigue
17678,Worthlessness
17679,Anxiety
17680,Despair
17681,Dread
17682,Death
17683,Fatigue
17684,Tears
17685,Worthlessness
17686,Dread
17687,Dread
17688,Dread
17689,Despair
17690,Despair
17691,Fatigue
17692,Fatigue
17693,Stress
17694,Despair
17695,Nausea
17696,Tears
17697,Dread
17698,Tears
17699,Despair
17700,Anxiety
17701,Death
17702,Death
17703,Anxiety
17704,Stress
17705,Dread
17706,Nausea
17707,Anxiety
17708,Despair
17709,Anxiety
17710,Nausea
17711,Stress
17712,Nausea
17713,Despair
17714,Anxiety
17715,Despair
17716,Pain
17717,Tears
17718,Fatigue
17719,Despair
17720,Tears
17721,Dread
17722,Despair
17723,Despair
17724,Stress
17725,Tears
17726,Pain
17727,Despair
17728,Nausea
17729,Dread
17730,Tears
17731,Tears
17732,Despair
17733,Anxiety
17734,Anxiety
17735,Death
17736,Death
17737,Dread
17738,Fatigue
17739,Despair
17740,Worthlessness
17741,Dread
17742,Stress
17743,Pain
17744,Death
17745,Pain
17746,Death
17747,Despair
17748,Dread
17749,Stress
17750,Dread
17751,Worthlessness
17752,Stress
17753,Worthlessness
17754,Dread
17755,Stress
17756,Worthlessness
17757,Pain
17758,Tears
17759,Dread
17760,Fatigue
17761,Worthlessness
17762,Tears
17763,Dread
17764,Pain
17765,Despair
17766,Death
17767,Tears
17768,Anxiety
17769,Worthlessness
17770,Nausea
17771,Nausea
17772,Pain
17773,Pain
17774,Death
17775,Nausea
17776,Anxiety
17777,Stress
17778,Despair
17779,Death
17780,Tears
17781,Tears
17782,Tears
17783,Anxiety
17784,Stress
17785,Death
17786,Death
17787,Nausea
17788,Tears
17789,Fatigue
17790,Tears
17791,Fatigue
17792,Worthlessness
17793,Fatigue
17794,Pain
17795,Despair
17796,Fatigue
17797,Dread
17798,Despair
17799,Despair
17800,Despair
17801,Anxiety
17802,Nausea
17803,Dread
17804,Dread
17805,Dread
17806,Dread
17807,Death
17808,Death
17809,Tears
17810,Dread
17811,Worthlessness
17812,Despair
17813,Worthlessness
17814,Worthlessness
17815,Anxiety
17816,Anxiety
17817,Worthlessness
17818,Pain
17819,Anxiety
17820,Stress
17821,Death
17822,Stress
17823,Stress
17824,Pain
17825,Death
17826,Nausea
17827,Stress
17828,Fatigue
17829,Stress
17830,Nausea
17831,Fatigue
17832,Fatigue
17833,Anxiety
17834,Pain
17835,Fatigue
17836,Fatigue
17837,Death
17838,Dread
17839,Stress
17840,Nausea
17841,Anxiety
17842,Worthlessness
17843,Fatigue
17844,Nausea
17845,Anxiety
17846,Dread
17847,Stress
17848,Despair
17849,Stress
17850,Pain
17851,Tears
17852,Worthlessness
17853,Stress
17854,Tears
17855,Dread
17856,Anxiety
17857,Fatigue
17858,Dread
17859,Despair
17860,Dread
17861,Fatigue
17862,Death
17863,Pain
17864,Nausea
17865,Worthlessness
17866,Tears
17867,Stress
17868,Pain
17869,Worthlessness
17870,Pain
17871,Nausea
17872,Tears
17873,Despair
17874,Nausea
17875,Anxiety
17876,Nausea
17877,Worthlessness
17878,Death
17879,Nausea
17880,Despair
17881,Fatigue
17882,Death
17883,Nausea
17884,Stress
17885,Anxiety
17886,Dread
17887,Tears
17888,Despair
17889,Worthlessness
17890,Nausea
17891,Fatigue
17892,Stress
17893,Fatigue
17894,Dread
17895,Despair
17896,Tears
17897,Nausea
17898,Fatigue
17899,Despair
17900,Anxiety
17901,Stress
17902,Worthlessness
17903,Worthlessness
17904,Nausea
17905,Nausea
17906,Fatigue
17907,Fatigue
17908,Death
17909,Worthlessness
17910,Stress
17911,Worthlessness
17912,Fatigue
17913,Nausea
17914,Nausea
17915,Worthlessness
17916,Nausea
17917,Worthlessness
17918,Nausea
17919,Fatigue
17920,Tears
17921,Dread
17922,Dread
17923,Despair
17924,Death
17925,Tears
17926,Dread
17927,Despair
17928,Fatigue
17929,Nausea
17930,Anxiety
17931,Worthlessness
17932,Fatigue
17933,Pain
17934,Tears
17935,Despair
17936,Despair
17937,Tears
17938,Nausea
17939,Stress
17940,Nausea
17941,Stress
17942,Dread
17943,Anxiety
17944,Anxiety
17945,Pain
17946,Fatigue
17947,Death
17948,Despair
17949,Stress
17950,Fatigue
17951,Nausea
17952,Anxiety
17953,Despair
17954,Death
17955,Despair
17956,Stress
17957,Anxiety
17958,Tears
17959,Death
17960,Dread
17961,Fatigue
17962,Fatigue
17963,Nausea
17964,Despair
17965,Dread
17966,Pain
17967,Fatigue
17968,Death
17969,Fatigue
17970,Pain
17971,Tears
17972,Despair
17973,Death
17974,Worthlessness
17975,Pain
17976,Anxiety
17977,Worthlessness
17978,Death
17979,Stress
17980,Anxiety
17981,Tears
17982,Despair
17983,Pain
17984,Fatigue
17985,Tears
17986,Worthlessness
17987,Tears
17988,Anxiety
17989,Dread
17990,Fatigue
17991,Pain
17992,Dread
17993,Death
17994,Worthlessness
17995,Despair
17996,Stress
17997,Fatigue
17998,Anxiety
17999,Death
18000,Pain
18001,Worthlessness
18002,Fatigue
18003,Pain
18004,Nausea
18005,Pain
18006,Stress
18007,Dread
18008,Nausea
18009,Stress
18010,Nausea
18011,Worthlessness
18012,Pain
18013,Dread
18014,Nausea
18015,Pain
18016,Despair
18017,Stress
18018,Fatigue
18019,Stress
18020,Worthlessness
18021,Fatigue
18022,Despair
18023,Death
18024,Dread
18025,Stress
18026,Nausea
18027,Stress
18028,Dread
18029,Tears
18030,Pain
18031,Stress
18032,Death
18033,Despair
18034,Death
18035,Pain
18036,Worthlessness
18037,Death
18038,Worthlessness
18039,Stress
18040,Anxiety
18041,Death
18042,Nausea
18043,Stress
18044,Tears
18045,Stress
18046,Worthlessness
18047,Tears
18048,Dread
18049,Despair
18050,Anxiety
18051,Stress
18052,Despair
18053,Dread
18054,Fatigue
18055,Dread
18056,Anxiety
18057,Anxiety
18058,Tears
18059,Pain
18060,Pain
18061,Dread
18062,Despair
18063,Nausea
18064,Nausea
18065,Worthlessness
18066,Anxiety
18067,Dread
18068,Worthlessness
18069,Stress
18070,Nausea
18071,Worthlessness
18072,Fatigue
18073,Tears
18074,Pain
18075,Stress
18076,Fatigue
18077,Pain
18078,Death
18079,Dread
18080,Anxiety
18081,Dread
18082,Death
18083,Pain
18084,Anxiety
18085,Nausea
18086,Dread
18087,Tears
18088,Tears
18089,Worthlessness
18090,Tears
18091,Death
18092,Stress
18093,Fatigue
18094,Worthlessness
18095,Despair
18096,Death
18097,Worthlessness
18098,Stress
18099,Despair
18100,Nausea
18101,Nausea
18102,Pain
18103,Pain
18104,Pain
18105,Tears
18106,Dread
18107,Fatigue
18108,Worthlessness
18109,Stress
18110,Death
18111,Nausea
18112,Fatigue
18113,Stress
18114,Fatigue
18115,Despair
18116,Anxiety
18117,Tears
18118,Fatigue
18119,Fatigue
18120,Fatigue
18121,Dread
18122,Stress
18123,Anxiety
18124,Stress
18125,Anxiety
18126,Worthlessness
18127,Worthlessness
18128,Anxiety
18129,Nausea
18130,Pain
18131,Nausea
18132,Fatigue
18133,Death
18134,Fatigue
18135,Nausea
18136,Stress
18137,Dread
18138,Fatigue
18139,Despair
18140,Anxiety
18141,Dread
18142,Anxiety
18143,Despair
18144,Fatigue
18145,Anxiety
18146,Death
18147,Dread
18148,Anxiety
18149,Fatigue
18150,Fatigue
18151,Fatigue
18152,Worthlessness
18153,Stress
18154,Death
18155,Despair
18156,Dread
18157,Death
18158,Death
18159,Nausea
18160,Death
18161,Pain
18162,Tears
18163,Dread
18164,Pain
18165,Death
18166,Dread
18167,Despair
18168,Fatigue
18169,Stress
18170,Fatigue
18171,Dread
18172,Stress
18173,Tears
18174,Despair
18175,Dread
18176,Anxiety
18177,Dread
18178,Despair
18179,Tears
18180,Anxiety
18181,Stress
18182,Fatigue
18183,Pain
18184,Anxiety
18185,Despair
18186,Stress
18187,Worthlessness
18188,Pain
18189,Tears
18190,Dread
18191,Worthlessness
18192,Fatigue
18193,Pain
18194,Anxiety
18195,Pain
18196,Tears
18197,Despair
18198,Anxiety
18199,Dread
18200,Stress
18201,Stress
18202,Despair
18203,Death
18204,Death
18205,Death
18206,Stress
18207,Death
18208,Dread
18209,Death
18210,Worthlessness
18211,Worthlessness
18212,Death
18213,Nausea
18214,Pain
18215,Pain
18216,Pain
18217,Stress
18218,Nausea
18219,Nausea
18220,Dread
18221,Worthlessness
18222,Nausea
18223,Nausea
18224,Stress
18225,Death
18226,Despair
18227,Worthlessness
18228,Stress
18229,Stress
18230,Anxiety
18231,Worthlessness
18232,Stress
18233,Anxiety
18234,Pain
18235,Worthlessness
18236,Anxiety
18237,Dread
18238,Tears
18239,Stress
18240,Nausea
18241,Fatigue
18242,Tears
18243,Dread
18244,Despair
18245,Nausea
18246,Worthlessness
18247,Tears
18248,Worthlessness
18249,Despair
18250,Death
18251,Dread
18252,Stress
18253,Despair
18254,Despair
18255,Pain
18256,Stress
18257,Pain
18258,Anxiety
18259,Fatigue
18260,Despair
18261,Stress
18262,Anxiety
18263,Pain
18264,Anxiety
18265,Fatigue
18266,Dread
18267,Dread
18268,Nausea
18269,Anxiety
18270,Fatigue
18271,Death
18272,Dread
18273,Pain
18274,Dread
18275,Stress
18276,Despair
18277,Worthlessness
18278,Anxiety
18279,Tears
18280,Dread
18281,Despair
18282,Worthlessness
18283,Nausea
18284,Worthlessness
18285,Tears
18286,Death
18287,Tears
18288,Dread
18289,Anxiety
18290,Death
18291,Dread
18292,Worthlessness
18293,Death
18294,Death
18295,Anxiety
18296,Dread
18297,Despair
18298,Despair
18299,Pain
18300,Stress
18301,Dread
18302,Tears
18303,Dread
18304,Death
18305,Anxiety
18306,Tears
18307,Anxiety
18308,Nausea
18309,Worthlessness
18310,Worthlessness
18311,Despair
18312,Anxiety
18313,Anxiety
18314,Tears
18315,Worthlessness
18316,Anxiety
18317,Nausea
18318,Tears
18319,Fatigue
18320,Death
18321,Tears
18322,Despair
18323,Fatigue
18324,Despair
18325,Nausea
18326,Despair
18327,Despair
18328,Nausea
18329,Anxiety
18330,Worthlessness
18331,Nausea
18332,Anxiety
18333,Dread
18334,Pain
18335,Worthlessness
18336,Pain
18337,Death
18338,Worthlessness
18339,Despair
18340,Pain
18341,Pain
18342,Worthlessness
18343,Pain
18344,Worthlessness
18345,Death
18346,Pain
18347,Fatigue
18348,Nausea
18349,Tears
18350,Tears
18351,Tears
18352,Fatigue
18353,Pain
18354,Anxiety
18355,Pain
18356,Fatigue
18357,Fatigue
18358,Fatigue
18359,Despair
18360,Despair
18361,Death
18362,Stress
18363,Worthlessness
18364,Worthlessness
18365,Anxiety
18366,Stress
18367,Anxiety
18368,Worthlessness
18369,Fatigue
18370,Tears
18371,Pain
18372,Death
18373,Tears
18374,Worthlessness
18375,Anxiety
18376,Tears
18377,Dread
18378,Nausea
18379,Anxiety
18380,Worthlessness
18381,Worthlessness
18382,Nausea
18383,Dread
18384,Anxiety
18385,Tears
18386,Death
18387,Worthlessness
18388,Stress
18389,Tears
18390,Tears
18391,Stress
18392,Worthlessness
18393,Despair
18394,Fatigue
18395,Anxiety
18396,Worthlessness
18397,Despair
18398,Anxiety
18399,Despair
18400,Tears
18401,Dread
18402,Fatigue
18403,Tears
18404,Death
18405,Despair
18406,Death
18407,Dread
18408,Dread
18409,Anxiety
18410,Anxiety
18411,Death
18412,Tears
18413,Fatigue
18414,Despair
18415,Worthlessness
18416,Fatigue
18417,Pain
18418,Death
18419,Dread
18420,Nausea
18421,Tears
18422,Despair
18423,Nausea
18424,Fatigue
18425,Dread
18426,Despair
18427,Worthlessness
18428,Anxiety
18429,Despair
18430,Fatigue
18431,Dread
18432,Death
18433,Worthlessness
18434,Stress
18435,Fatigue
18436,Stress
18437,Tears
18438,Stress
18439,Stress
18440,Nausea
18441,Anxiety
18442,Fatigue
18443,Tears
18444,Fatigue
18445,Anxiety
18446,Anxiety
18447,Pain
18448,Anxiety
18449,Fatigue
18450,Death
18451,Despair
18452,Despair
18453,Dread
18454,Worthlessness
18455,Despair
18456,Pain
18457,Dread
18458,Dread
18459,Fatigue
18460,Anxiety
18461,Pain
18462,Anxiety
18463,Tears
18464,Pain
18465,Tears
18466,Nausea
18467,Fatigue
18468,Tears
18469,Despair
18470,Pain
18471,Tears
18472,Tears
18473,Stress
18474,Anxiety
18475,Tears
18476,Tears
18477,Tears
18478,Tears
18479,Death
18480,Despair
18481,Pain
18482,Fatigue
18483,Fatigue
18484,Death
18485,Despair
18486,Tears
18487,Nausea
18488,Tears
18489,Tears
18490,Anxiety
18491,Fatigue
18492,Dread
18493,Nausea
18494,Worthlessness
18495,Nausea
18496,Tears
18497,Despair
18498,Despair
18499,Anxiety
18500,Stress
18501,Stress
