ID,state
18502,Pain
18503,Nausea
18504,Anxiety
18505,Stress
18506,Fatigue
18507,Nausea
18508,Nausea
18509,Stress
18510,Fatigue
18511,Pain
18512,Dread
18513,Pain
18514,Anxiety
18515,Tears
18516,Death
18517,Dread
18518,Anxiety
18519,Fatigue
18520,Despair
18521,Tears
18522,Worthlessness
18523,Nausea
18524,Nausea
18525,Fatigue
18526,Despair
18527,Dread
18528,Pain
18529,Nausea
18530,Anxiety
18531,Stress
18532,Death
18533,Death
18534,Death
18535,Tears
18536,Despair
18537,Despair
18538,Despair
18539,Stress
18540,Stress
18541,Pain
18542,Stress
18543,Stress
18544,Despair
18545,Stress
18546,Dread
18547,Death
18548,Stress
18549,Pain
18550,Anxiety
18551,Worthlessness
18552,Tears
18553,Death
18554,Dread
18555,Dread
18556,Dread
18557,Worthlessness
18558,Dread
18559,Anxiety
18560,Anxiety
18561,Tears
18562,Stress
18563,Tears
18564,Tears
18565,Anxiety
18566,Fatigue
18567,Dread
18568,Nausea
18569,Fatigue
18570,Death
18571,Tears
18572,Fatigue
18573,Dread
18574,Worthlessness
18575,Stress
18576,Fatigue
18577,Worthlessness
18578,Fatigue
18579,Tears
18580,Anxiety
18581,Pain
18582,Nausea
18583,Worthlessness
18584,Stress
18585,Anxiety
18586,Anxiety
18587,Nausea
18588,Death
18589,Despair
18590,Despair
18591,Fatigue
18592,Fatigue
18593,Anxiety
18594,Pain
18595,Tears
18596,Death
18597,Nausea
18598,Fatigue
18599,Despair
18600,Pain
18601,Tears
18602,Anxiety
18603,Worthlessness
18604,Stress
18605,Tears
18606,Nausea
18607,Death
18608,Dread
18609,Fatigue
18610,Despair
18611,Dread
18612,Death
18613,Despair
18614,Anxiety
18615,Death
18616,Pain
18617,Stress
18618,Stress
18619,Stress
18620,Stress
18621,Pain
18622,Anxiety
18623,Dread
18624,Nausea
18625,Death
18626,Dread
18627,Worthlessness
18628,Fatigue
18629,Nausea
18630,Nausea
18631,Worthlessness
18632,Despair
18633,Pain
18634,Tears
18635,Anxiety
18636,Stress
18637,Tears
18638,Stress
18639,Stress
18640,Death
18641,Despair
18642,Fatigue
18643,Stress
18644,Fatigue
18645,Tears
18646,Despair
18647,Anxiety
18648,Worthlessness
18649,Nausea
18650,Death
18651,Worthlessness
18652,Nausea
18653,Nausea
18654,Fatigue
18655,Anxiety
18656,Fatigue
18657,Pain
18658,Anxiety
18659,Anxiety
18660,Nausea
18661,Tears
18662,Stress
18663,Anxiety
18664,Dread
18665,Anxiety
18666,Dread
18667,Fatigue
18668,Nausea
18669,Dread
18670,Despair
18671,Despair
18672,Despair
18673,Pain
18674,Worthlessness
18675,Pain
18676,Despair
18677,Fatigue
18678,Fatigue
18679,Worthlessness
18680,Tears
18681,Stress
18682,Despair
18683,Anxiety
18684,Fatigue
18685,Worthlessness
18686,Pain
18687,Despair
18688,Worthlessness
18689,Death
18690,Anxiety
18691,Pain
18692,Pain
18693,Worthlessness
18694,Tears
18695,Fatigue
18696,Worthlessness
18697,Fatigue
18698,Nausea
18699,Tears
18700,Anxiety
18701,Pain
18702,Death
18703,Pain
18704,Nausea
18705,Stress
18706,Pain
18707,Anxiety
18708,Stress
18709,Dread
18710,Death
18711,Dread
18712,Nausea
18713,Dread
18714,Pain
18715,Nausea
18716,Nausea
18717,Fatigue
18718,Tears
18719,Stress
18720,Worthlessness
18721,Tears
18722,Stress
18723,Worthlessness
18724,Death
18725,Fatigue
18726,Nausea
18727,Worthlessness
18728,Fatigue
18729,Despair
18730,Worthlessness
18731,Stress
18732,Tears
18733,Stress
18734,Despair
18735,Stress
18736,Despair
18737,Anxiety
18738,Stress
18739,Nausea
18740,Nausea
18741,Anxiety
18742,Stress
18743,Worthlessness
18744,Despair
18745,Tears
18746,Dread
18747,Nausea
18748,Anxiety
18749,Pain
18750,Dread
18751,Stress
18752,Despair
18753,Anxiety
18754,Death
18755,Anxiety
18756,Death
18757,Pain
18758,Worthlessness
18759,Dread
18760,Stress
18761,Stress
18762,Fatigue
18763,Despair
18764,Tears
18765,Death
18766,Tears
18767,Pain
18768,Despair
18769,Despair
18770,Worthlessness
18771,Anxiety
18772,Fatigue
18773,Dread
18774,Pain
18775,Stress
18776,Death
18777,Pain
18778,Tears
18779,Worthlessness
18780,Death
18781,Fatigue
18782,Stress
18783,Pain
18784,Anxiety
18785,Worthlessness
18786,Stress
18787,Worthlessness
18788,Despair
18789,Worthlessness
18790,Stress
18791,Nausea
18792,Nausea
18793,Nausea
18794,Dread
18795,Tears
18796,Dread
18797,Death
18798,Anxiety
18799,Death
18800,Anxiety
18801,Worthlessness
18802,Dread
18803,Tears
18804,Stress
18805,Anxiety
18806,Despair
18807,Anxiety
18808,Worthlessness
18809,Death
18810,Tears
18811,Dread
18812,Stress
18813,Anxiety
18814,Tears
18815,Stress
18816,Fatigue
18817,Stress
18818,Stress
18819,Death
18820,Despair
18821,Despair
18822,Stress
18823,Despair
18824,Nausea
18825,Despair
18826,Despair
18827,Fatigue
18828,Pain
18829,Worthlessness
18830,Tears
18831,Tears
18832,Stress
18833,Stress
18834,Fatigue
18835,Despair
18836,Anxiety
18837,Stress
18838,Fatigue
18839,Fatigue
18840,Tears
18841,Tears
18842,Stress
18843,Anxiety
18844,Death
18845,Death
18846,Nausea
18847,Fatigue
18848,Dread
18849,Dread
18850,Worthlessness
18851,Worthlessness
18852,Dread
18853,Fatigue
18854,Despair
18855,Despair
18856,Death
18857,Anxiety
18858,Death
18859,Anxiety
18860,Nausea
18861,Despair
18862,Anxiety
18863,Pain
18864,Dread
18865,Fatigue
18866,Despair
18867,Anxiety
18868,Nausea
18869,Nausea
18870,Anxiety
18871,Worthlessness
18872,Nausea
18873,Nausea
18874,Worthlessness
18875,Stress
18876,Despair
18877,Worthlessness
18878,Stress
18879,Stress
18880,Anxiety
18881,Stress
18882,Fatigue
18883,Pain
18884,Dread
18885,Despair
18886,Worthlessness
18887,Worthlessness
18888,Tears
18889,Tears
18890,Despair
18891,Death
18892,Death
18893,Death
18894,Stress
18895,Anxiety
18896,Despair
18897,Death
18898,Anxiety
18899,Despair
18900,Dread
18901,Death
18902,Fatigue
18903,Despair
18904,Tears
18905,Despair
18906,Tears
18907,Anxiety
18908,Death
18909,Fatigue
18910,Nausea
18911,Fatigue
18912,Despair
18913,Pain
18914,Anxiety
18915,Tears
18916,Tears
18917,Stress
18918,Anxiety
18919,Fatigue
18920,Despair
18921,Stress
18922,Nausea
18923,Anxiety
18924,Stress
18925,Death
18926,Stress
18927,Despair
18928,Worthlessness
18929,Tears
18930,Fatigue
18931,Despair
18932,Death
18933,Nausea
18934,Worthlessness
18935,Dread
18936,Death
18937,Death
18938,Nausea
18939,Fatigue
18940,Nausea
18941,Nausea
18942,Pain
18943,Nausea
18944,Tears
18945,Nausea
18946,Dread
18947,Death
18948,Pain
18949,Worthlessness
18950,Anxiety
18951,Death
18952,Worthlessness
18953,Tears
18954,Despair
18955,Despair
18956,Dread
18957,Despair
18958,Anxiety
18959,Tears
18960,Worthlessness
18961,Worthlessness
18962,Dread
18963,Death
18964,Anxiety
18965,Despair
18966,Fatigue
18967,Worthlessness
18968,Anxiety
18969,Anxiety
18970,Dread
18971,Dread
18972,Dread
18973,Despair
18974,Anxiety
18975,Death
18976,Dread
18977,Anxiety
18978,Anxiety
18979,Tears
18980,Anxiety
18981,Pain
18982,Despair
18983,Nausea
18984,Dread
18985,Fatigue
18986,Pain
18987,Anxiety
18988,Tears
18989,Tears
18990,Anxiety
18991,Stress
18992,Fatigue
18993,Pain
18994,Stress
18995,Dread
18996,Stress
18997,Fatigue
18998,Nausea
18999,Pain
19000,Anxiety
19001,Worthlessness
19002,Pain
19003,Despair
19004,Dread
19005,Tears
19006,Death
19007,Worthlessness
19008,Stress
19009,Stress
19010,Stress
19011,Nausea
19012,Tears
19013,Pain
19014,Anxiety
19015,Despair
19016,Stress
19017,Despair
19018,Tears
19019,Tears
19020,Worthlessness
19021,Despair
19022,Death
19023,Fatigue
19024,Death
19025,Fatigue
19026,Despair
19027,Worthlessness
19028,Nausea
19029,Death
19030,Tears
19031,Nausea
19032,Anxiety
19033,Tears
19034,Dread
19035,Fatigue
19036,Tears
19037,Death
19038,Nausea
19039,Anxiety
19040,Nausea
19041,Anxiety
19042,Worthlessness
19043,Nausea
19044,Fatigue
19045,Fatigue
19046,Tears
19047,Anxiety
19048,Worthlessness
19049,Despair
19050,Nausea
19051,Pain
19052,Worthlessness
19053,Pain
19054,Despair
19055,Despair
19056,Despair
19057,Despair
19058,Anxiety
19059,Stress
19060,Worthlessness
19061,Dread
19062,Stress
19063,Fatigue
19064,Pain
19065,Death
19066,Despair
19067,Tears
19068,Despair
19069,Worthlessness
19070,Worthlessness
19071,Tears
19072,Anxiety
19073,Nausea
19074,Fatigue
19075,Fatigue
19076,Pain
19077,Pain
19078,Pain
19079,Fatigue
19080,Despair
19081,Dread
19082,Anxiety
19083,Death
19084,Pain
19085,Despair
19086,Worthlessness
19087,Death
19088,Tears
19089,Tears
19090,Anxiety
19091,Tears
19092,Nausea
19093,Fatigue
19094,Death
19095,Fatigue
19096,Fatigue
19097,Despair
19098,Pain
19099,Despair
19100,Anxiety
19101,Despair
19102,Death
19103,Stress
19104,Tears
19105,Stress
19106,Anxiety
19107,Death
19108,Anxiety
19109,Nausea
19110,Worthlessness
19111,Tears
19112,Anxiety
19113,Anxiety
19114,Tears
19115,Stress
19116,Worthlessness
19117,Pain
19118,Tears
19119,Anxiety
19120,Worthlessness
19121,Nausea
19122,Pain
19123,Anxiety
19124,Worthlessness
19125,Despair
19126,Nausea
19127,Tears
19128,Dread
19129,Despair
19130,Stress
19131,Death
19132,Nausea
19133,Anxiety
19134,Stress
19135,Tears
19136,Stress
19137,Fatigue
19138,Anxiety
19139,Despair
19140,Fatigue
19141,Dread
19142,Dread
19143,Pain
19144,Stress
19145,Pain
19146,Tears
19147,Dread
19148,Pain
19149,Worthlessness
19150,Tears
19151,Worthlessness
19152,Pain
19153,Worthlessness
19154,Pain
19155,Dread
19156,Tears
19157,Pain
19158,Nausea
19159,Worthlessness
19160,Despair
19161,Worthlessness
19162,Fatigue
19163,Dread
19164,Stress
19165,Fatigue
19166,Pain
19167,Nausea
19168,Stress
19169,Worthlessness
19170,Tears
19171,Pain
19172,Tears
19173,Tears
19174,Fatigue
19175,Dread
19176,Despair
19177,Nausea
19178,Anxiety
19179,Stress
19180,Fatigue
19181,Nausea
19182,Pain
19183,Death
19184,Despair
19185,Dread
19186,Despair
19187,Tears
19188,Worthlessness
19189,Tears
19190,Anxiety
19191,Dread
19192,Worthlessness
19193,Stress
19194,Dread
19195,Worthlessness
19196,Tears
19197,Fatigue
19198,Death
19199,Death
19200,Death
19201,Fatigue
19202,Worthlessness
19203,Fatigue
19204,Despair
19205,Dread
19206,Death
19207,Fatigue
19208,Fatigue
19209,Stress
19210,Dread
19211,Dread
19212,Dread
19213,Fatigue
19214,Pain
19215,Despair
19216,Death
19217,Tears
19218,Despair
19219,Worthlessness
19220,Anxiety
19221,Worthlessness
19222,Death
19223,Tears
19224,Death
19225,Worthlessness
19226,Anxiety
19227,Tears
19228,Stress
19229,Anxiety
19230,Death
19231,Dread
19232,Anxiety
19233,Tears
19234,Fatigue
19235,Fatigue
19236,Worthlessness
19237,Worthlessness
19238,Worthlessness
19239,Nausea
19240,Dread
19241,Fatigue
19242,Nausea
19243,Dread
19244,Dread
19245,Pain
19246,Stress
19247,Death
19248,Pain
19249,Worthlessness
19250,Nausea
19251,Stress
19252,Dread
19253,Pain
19254,Death
19255,Anxiety
19256,Nausea
19257,Fatigue
19258,Anxiety
19259,Anxiety
19260,Pain
19261,Stress
19262,Stress
19263,Tears
19264,Stress
19265,Stress
19266,Death
19267,Nausea
19268,Death
19269,Stress
19270,Stress
19271,Despair
19272,Tears
19273,Fatigue
19274,Worthlessness
19275,Fatigue
19276,Tears
19277,Tears
19278,Fatigue
19279,Death
19280,Death
19281,Nausea
19282,Despair
19283,Nausea
19284,Dread
19285,Dread
19286,Anxiety
19287,Fatigue
19288,Pain
19289,Dread
19290,Anxiety
19291,Pain
19292,Death
19293,Stress
19294,Dread
19295,Stress
19296,Death
19297,Fatigue
19298,Fatigue
19299,Fatigue
19300,Anxiety
19301,Tears
19302,Tears
19303,Stress
19304,Stress
19305,Pain
19306,Pain
19307,Worthlessness
19308,Tears
19309,Nausea
19310,Stress
19311,Anxiety
19312,Anxiety
19313,Anxiety
19314,Fatigue
19315,Death
19316,Nausea
19317,Worthlessness
19318,Nausea
19319,Fatigue
19320,Anxiety
19321,Tears
19322,Fatigue
19323,Despair
19324,Nausea
19325,Death
19326,Pain
19327,Worthlessness
19328,Nausea
19329,Despair
19330,Death
19331,Despair
19332,Despair
19333,Death
19334,Death
19335,Anxiety
19336,Despair
19337,Stress
19338,Worthlessness
19339,Stress
19340,Worthlessness
19341,Fatigue
19342,Worthlessness
19343,Nausea
19344,Stress
19345,Fatigue
19346,Tears
19347,Death
19348,Despair
19349,Fatigue
19350,Despair
19351,Dread
19352,Death
19353,Despair
19354,Death
19355,Death
19356,Pain
19357,Stress
19358,Despair
19359,Pain
19360,Despair
19361,Anxiety
19362,Dread
19363,Despair
19364,Nausea
19365,Tears
19366,Pain
19367,Despair
19368,Worthlessness
19369,Death
19370,Anxiety
19371,Anxiety
19372,Despair
19373,Dread
19374,Anxiety
19375,Stress
19376,Death
19377,Anxiety
19378,Stress
19379,Anxiety
19380,Despair
19381,Tears
19382,Stress
19383,Fatigue
19384,Stress
19385,Fatigue
19386,Pain
19387,Stress
19388,Despair
19389,Dread
19390,Dread
19391,Stress
19392,Death
19393,Nausea
19394,Nausea
19395,Fatigue
19396,Tears
19397,Death
19398,Anxiety
19399,Dread
19400,Despair
19401,Death
19402,Stress
19403,Despair
19404,Despair
19405,Death
19406,Anxiety
19407,Worthlessness
19408,Fatigue
19409,Despair
19410,Anxiety
19411,Stress
19412,Worthlessness
19413,Fatigue
19414,Fatigue
19415,Fatigue
19416,Stress
19417,Tears
19418,Stress
19419,Fatigue
19420,Pain
19421,Dread
19422,Despair
19423,Despair
19424,Worthlessness
19425,Dread
19426,Stress
19427,Fatigue
19428,Death
19429,Death
19430,Dread
19431,Death
19432,Pain
19433,Pain
19434,Nausea
19435,Stress
19436,Pain
19437,Worthlessness
19438,Despair
19439,Fatigue
19440,Fatigue
19441,Dread
19442,Stress
19443,Death
19444,Fatigue
19445,Nausea
19446,Pain
19447,Stress
19448,Stress
19449,Despair
19450,Pain
19451,Stress
19452,Anxiety
19453,Tears
19454,Dread
19455,Worthlessness
19456,Tears
19457,Dread
19458,Tears
19459,Anxiety
19460,Nausea
19461,Tears
19462,Pain
19463,Pain
19464,Stress
19465,Anxiety
19466,Anxiety
19467,Fatigue
19468,Stress
19469,Pain
19470,Pain
19471,Nausea
19472,Worthlessness
19473,Worthlessness
19474,Worthlessness
19475,Anxiety
19476,Despair
19477,Nausea
19478,Despair
19479,Death
19480,Worthlessness
19481,Stress
19482,Pain
19483,Stress
19484,Despair
19485,Worthlessness
19486,Death
19487,Tears
19488,Tears
19489,Fatigue
19490,Fatigue
19491,Despair
19492,Despair
19493,Dread
19494,Nausea
19495,Worthlessness
19496,Death
19497,Anxiety
19498,Worthlessness
19499,Dread
19500,Pain
19501,Nausea
19502,Fatigue
19503,Pain
19504,Anxiety
19505,Worthlessness
19506,Tears
19507,Despair
19508,Despair
19509,Fatigue
19510,Nausea
19511,Despair
19512,Pain
19513,Worthlessness
19514,Pain
19515,Tears
19516,Pain
19517,Death
19518,Dread
19519,Pain
19520,Anxiety
19521,Fatigue
19522,Tears
19523,Death
19524,Pain
19525,Worthlessness
19526,Fatigue
19527,Stress
19528,Fatigue
19529,Tears
19530,Tears
19531,Death
19532,Tears
19533,Nausea
19534,Stress
19535,Tears
19536,Death
19537,Worthlessness
19538,Death
19539,Stress
19540,Stress
19541,Fatigue
19542,Pain
19543,Fatigue
19544,Despair
19545,Pain
19546,Anxiety
19547,Death
19548,Anxiety
19549,Worthlessness
19550,Fatigue
19551,Dread
19552,Pain
19553,Worthlessness
19554,Dread
19555,Nausea
19556,Anxiety
19557,Death
19558,Anxiety
19559,Nausea
19560,Tears
19561,Fatigue
19562,Dread
19563,Tears
19564,Worthlessness
19565,Stress
19566,Pain
19567,Tears
19568,Worthlessness
19569,Tears
19570,Pain
19571,Pain
19572,Worthlessness
19573,Death
19574,Tears
19575,Death
19576,Dread
19577,Despair
19578,Nausea
19579,Stress
19580,Tears
19581,Despair
19582,Anxiety
19583,Tears
19584,Fatigue
19585,Death
19586,Tears
19587,Pain
19588,Tears
19589,Dread
19590,Fatigue
19591,Pain
19592,Fatigue
19593,Despair
19594,Dread
19595,Death
19596,Death
19597,Fatigue
19598,Dread
19599,Despair
19600,Pain
19601,Death
19602,Anxiety
19603,Fatigue
19604,Nausea
19605,Death
19606,Despair
19607,Fatigue
19608,Stress
19609,Pain
19610,Dread
19611,Stress
19612,Nausea
19613,Fatigue
19614,Fatigue
19615,Anxiety
19616,Despair
19617,Despair
19618,Death
19619,Nausea
19620,Tears
19621,Anxiety
19622,Anxiety
19623,Fatigue
19624,Death
19625,Tears
19626,Anxiety
19627,Despair
19628,Stress
19629,Stress
19630,Nausea
19631,Death
19632,Nausea
19633,Death
19634,Nausea
19635,Tears
19636,Anxiety
19637,Fatigue
19638,Nausea
19639,Worthlessness
19640,Death
19641,Fatigue
19642,Tears
19643,Death
19644,Stress
19645,Despair
19646,Anxiety
19647,Death
19648,Despair
19649,Fatigue
19650,Worthlessness
19651,Despair
19652,Tears
19653,Death
19654,Fatigue
19655,Dread
19656,Anxiety
19657,Anxiety
19658,Stress
19659,Tears
19660,Anxiety
19661,Anxiety
19662,Fatigue
19663,Worthlessness
19664,Dread
19665,Tears
19666,Stress
19667,Tears
19668,Death
19669,Fatigue
19670,Worthlessness
19671,Despair
19672,Worthlessness
19673,Worthlessness
19674,Fatigue
19675,Stress
19676,Despair
19677,Worthlessness
19678,Pain
19679,Fatigue
19680,Fatigue
19681,Anxiety
19682,Death
19683,Death
19684,Stress
19685,Despair
19686,Stress
19687,Nausea
19688,Tears
19689,Despair
19690,Anxiety
19691,Tears
19692,Tears
19693,Nausea
19694,Stress
19695,Stress
19696,Stress
19697,Stress
19698,Tears
19699,Dread
19700,Anxiety
19701,Tears
19702,Worthlessness
19703,Despair
19704,Nausea
19705,Despair
19706,Worthlessness
19707,Despair
19708,Dread
19709,Death
19710,Death
19711,Stress
19712,Anxiety
19713,Fatigue
19714,Worthlessness
19715,Nausea
19716,Nausea
19717,Pain
19718,Worthlessness
19719,Fatigue
19720,Despair
19721,Dread
19722,Despair
19723,Fatigue
19724,Death
19725,Dread
19726,Nausea
19727,Death
19728,Death
19729,Pain
19730,Anxiety
19731,Fatigue
19732,Death
19733,Fatigue
19734,Despair
19735,Nausea
19736,Despair
19737,Worthlessness
19738,Worthlessness
19739,Anxiety
19740,Nausea
19741,Worthlessness
19742,Fatigue
19743,Anxiety
19744,Tears
19745,Dread
19746,Dread
19747,Stress
19748,Nausea
19749,Tears
19750,Pain
19751,Fatigue
19752,Worthlessness
19753,Death
19754,Despair
19755,Despair
19756,Nausea
19757,Despair
19758,Worthlessness
19759,Anxiety
19760,Anxiety
19761,Pain
19762,Anxiety
19763,Tears
19764,Worthlessness
19765,Dread
19766,Anxiety
19767,Death
19768,Pain
19769,Despair
19770,Stress
19771,Dread
19772,Pain
19773,Dread
19774,Worthlessness
19775,Despair
19776,Dread
19777,Death
19778,Tears
19779,Death
19780,Anxiety
19781,Death
19782,Anxiety
19783,Tears
19784,Death
19785,Worthlessness
19786,Anxiety
19787,Fatigue
19788,Despair
19789,Despair
19790,Despair
19791,Pain
19792,Nausea
19793,Dread
19794,Dread
19795,Dread
19796,Despair
19797,Worthlessness
19798,Tears
19799,Despair
19800,Dread
19801,Worthlessness
19802,Tears
19803,Nausea
19804,Dread
19805,Pain
19806,Worthlessness
19807,Nausea
19808,Stress
19809,Tears
19810,Fatigue
19811,Dread
19812,Pain
19813,Tears
19814,Dread
19815,Fatigue
19816,Pain
19817,Anxiety
19818,Stress
19819,Worthlessness
19820,Worthlessness
19821,Worthlessness
19822,Worthlessness
19823,Stress
19824,Despair
19825,Stress
19826,Worthlessness
19827,Tears
19828,Pain
19829,Pain
19830,Fatigue
19831,Anxiety
19832,Death
19833,Nausea
19834,Dread
19835,Tears
19836,Worthlessness
19837,Nausea
19838,Death
19839,Pain
19840,Stress
19841,Fatigue
19842,Worthlessness
19843,Pain
19844,Despair
19845,Tears
19846,Death
19847,Pain
19848,Pain
19849,Death
19850,Death
19851,Dread
19852,Nausea
19853,Worthlessness
19854,Despair
19855,Fatigue
19856,Nausea
19857,Death
19858,Worthlessness
19859,Tears
19860,Pain
19861,Dread
19862,Fatigue
19863,Despair
19864,Stress
19865,Fatigue
19866,Anxiety
19867,Despair
19868,Death
19869,Worthlessness
19870,Nausea
19871,Dread
19872,Tears
19873,Nausea
19874,Death
19875,Dread
19876,Dread
19877,Anxiety
19878,Dread
19879,Stress
19880,Anxiety
19881,Pain
19882,Fatigue
19883,Pain
19884,Nausea
19885,Stress
19886,Dread
19887,Death
19888,Tears
19889,Pain
19890,Despair
19891,Fatigue
19892,Dread
19893,Nausea
19894,Despair
19895,Worthlessness
19896,Worthlessness
19897,Pain
19898,Stress
19899,Tears
19900,Tears
19901,Pain
19902,Fatigue
19903,Nausea
19904,Nausea
19905,Despair
19906,Dread
19907,Stress
19908,Dread
19909,Pain
19910,Despair
19911,Worthlessness
19912,Dread
19913,Dread
19914,Fatigue
19915,Death
19916,Despair
19917,Fatigue
19918,Worthlessness
19919,Tears
19920,Anxiety
19921,Worthlessness
19922,Despair
19923,Stress
19924,Pain
19925,Anxiety
19926,Death
19927,Despair
19928,Despair
19929,Pain
19930,Despair
19931,Death
19932,Dread
19933,Stress
19934,Fatigue
19935,Fatigue
19936,Dread
19937,Dread
19938,Pain
19939,Anxiety
19940,Despair
19941,Fatigue
19942,Fatigue
19943,Pain
19944,Dread
19945,Anxiety
19946,Despair
19947,Pain
19948,Stress
19949,Tears
19950,Death
19951,Despair
19952,Dread
19953,Despair
19954,Tears
19955,Dread
19956,Pain
19957,Fatigue
19958,Despair
19959,Despair
19960,Fatigue
19961,Tears
19962,Death
19963,Dread
19964,Despair
19965,Tears
19966,Anxiety
19967,Anxiety
19968,Nausea
19969,Fatigue
19970,Worthlessness
19971,Despair
19972,Fatigue
19973,Despair
19974,Nausea
19975,Stress
19976,Despair
19977,Anxiety
19978,Stress
19979,Death
19980,Death
19981,Fatigue
19982,Death
19983,Tears
19984,Death
19985,Tears
19986,Worthlessness
19987,Fatigue
19988,Despair
19989,Worthlessness
19990,Dread
19991,Dread
19992,Death
19993,Death
19994,Tears
19995,Despair
19996,Despair
19997,Anxiety
19998,Tears
19999,Tears
